country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,iso_code,child_mortality,health_expenditure_pct_gdp,hiv_prevalence,life_expectancy,maternal_mortality,physicians_per_1000,tb_incidence,vaccination_dpt,social_poverty_mpi,social_literacy,social_poverty_2_15,social_schooling,social_undernourishment
Afghanistan,90.2,10.0,7.58,44.9,1610,9.44,56.2,5.82,553,AFG,74.6,9.52887821,0.1,62.26,755.0,0.304,197.0,62.0,,33.75,,,19.3
Albania,16.6,28.0,6.55,48.6,9930,4.49,76.3,1.65,4090,ALB,9.9,6.35884142,0.1,78.029,10.0,1.212,16.0,99.0,0.7,97.25,3.7,93.78369,4.6
Algeria,27.3,38.4,4.17,31.4,12900,16.1,76.5,2.89,4460,DZA,25.4,6.01484108,0.1,74.992,80.0,1.819,80.0,95.0,1.4,,0.0,97.54838,2.7
Angola,119.0,62.3,2.85,42.9,5900,22.4,60.1,6.16,3530,AGO,64.5,2.15680027,1.8,60.396,262.0,0.212,451.0,55.0,51.1,66.0299987792969,39.3,78.02393,13.2
Antigua and Barbuda,10.3,45.5,6.03,58.9,19100,1.44,76.8,2.13,12200,ATG,11.2,5.32218313,0.9,76.912,32.0,2.917,3.4,99.0,,,,91.88907,
Argentina,14.5,18.9,8.1,16.0,18700,20.9,75.8,2.37,10300,ARG,12.2,9.79773045,0.4,76.268,43.0,4.925,27.0,94.0,,,1.1,99.44461,2.9
Armenia,18.1,20.8,4.4,45.3,6700,7.77,73.3,1.69,3220,ARM,15.4,10.17827892,0.2,74.8731707317073,26.0,2.883,73.0,93.0,0.2,99.7399978637695,3.4,93.76733,2.5
Australia,4.8,19.8,8.73,20.9,41400,1.16,82.0,1.93,51900,AUS,4.0,9.82833862,0.1,82.3,6.0,3.432,6.5,92.0,,,0.6,97.04009,2.5
Austria,4.3,51.3,11.0,47.8,43200,0.873,80.5,1.44,46900,AUT,3.8,10.51159096,,81.490243902439,7.0,5.076,7.9,98.0,,,0.2,88.70387,2.5
Azerbaijan,39.2,54.3,5.88,20.7,16000,13.8,69.1,1.92,5840,AZE,29.6,3.58703041,0.1,71.93,23.0,3.401,107.0,78.0,,99.7900009155273,,94.6666,2.5
Bahamas,13.8,35.0,7.89,43.7,22900,-0.393,73.8,1.86,28000,BHS,14.2,5.64133978,1.6,74.029,78.0,1.895,18.0,96.0,,,,74.72864,
Bahrain,8.6,69.5,4.97,50.9,41100,7.44,76.0,2.16,20700,BHR,7.8,4.2369051,0.1,80.214,16.0,0.974,21.0,99.0,,,,94.30002,
Bangladesh,49.4,16.0,3.52,21.8,2440,7.14,70.4,2.33,758,BGD,40.5,2.27915168,0.1,70.016,217.0,0.478,221.0,97.0,,61.0200004577637,19.5,90.53203,15.6
Barbados,14.2,39.5,7.97,48.7,15300,0.321,76.7,1.78,16000,BRB,13.1,6.09732294,1.2,75.926,39.0,2.541,1.8,94.0,,,1.7,92.54496,2.5
Belarus,5.5,51.4,5.61,64.5,16200,15.1,70.4,1.49,6030,BLR,4.3,5.38792181,,72.9707317073171,2.0,4.082,56.0,97.0,,99.620002746582,0.0,93.11386,2.5
Belgium,4.5,76.4,10.7,74.7,41100,1.88,80.0,1.86,44400,BEL,4.1,10.62032604,0.2,81.2878048780488,5.0,3.16,9.2,99.0,,,0.1,97.64411,2.5
Belize,18.8,58.2,5.2,57.5,7880,1.14,71.4,2.71,4340,BLZ,16.3,4.87071466,1.4,71.437,44.0,1.131,31.0,95.0,4.3,90.9199981689453,1.0,96.35903,6.4
Benin,111.0,23.8,4.1,37.2,1820,0.885,61.8,5.36,758,BEN,98.4,2.69111967,1.0,59.008,605.0,0.045,66.0,74.0,,45.0800018310547,65.8,96.36058,9.2
Bhutan,42.7,42.5,5.2,70.7,6420,5.99,72.1,2.38,2180,BTN,31.2,3.23226452,0.1,70.504,73.0,0.333,307.0,99.0,,55.3199996948242,3.6,88.17317,
Bolivia,46.6,41.2,4.84,34.3,5410,8.78,71.6,3.2,1980,BOL,28.4,5.89613628,0.3,66.97,171.0,1.569,134.0,85.0,,94.4599990844727,5.6,86.31873,17.2
Bosnia and Herzegovina,6.9,29.7,11.1,51.3,9720,1.4,76.8,1.31,4610,BIH,6.7,9.4710331,,77.089,7.0,2.083,51.0,86.0,,96.9899978637695,1.2,,2.5
Botswana,52.5,43.6,8.3,51.3,13300,8.92,57.1,2.88,6350,BWA,49.0,5.8804059,22.1,62.167,212.0,0.371,470.0,95.0,17.2,,21.4,87.65678,20.1
Brazil,19.8,10.7,9.01,11.8,14500,8.41,74.2,1.8,11200,BRA,16.3,8.39644146,0.5,74.823,63.0,2.198,41.0,93.0,3.8,91.4800033569336,4.8,94.84088,2.5
Brunei Darussalam,10.5,67.4,2.84,28.0,80600,16.7,77.1,1.84,35300,BRN,10.6,1.91436803,,74.862,40.0,1.485,66.0,99.0,,96.0899963378906,,92.53427,
Bulgaria,10.8,50.2,6.87,53.0,15300,1.11,73.9,1.57,6840,BGR,8.7,7.68306208,0.1,74.4658536585366,7.0,3.978,38.0,88.0,,98.3499984741211,2.7,92.61403,4.2
Burkina Faso,116.0,19.2,6.74,29.6,1430,6.81,57.9,5.87,575,BFA,104.3,5.00027227,0.8,58.331,344.0,0.047,70.0,91.0,,34.5999984741211,58.7,67.7983,13.4
Burundi,93.6,8.92,11.6,39.2,764,12.3,57.7,6.26,231,BDI,70.6,7.21081543,1.4,59.764,533.0,0.056,130.0,95.0,75.1,61.2900009155273,75.8,94.87551,
Cambodia,44.4,54.1,5.68,59.5,2520,3.12,66.1,2.88,786,KHM,32.0,4.40784645,0.8,69.117,172.0,0.167,355.0,90.0,,79.6500015258789,,95.04806,8.1
Cameroon,108.0,22.2,5.13,27.0,2660,1.91,57.3,5.11,1310,CMR,92.4,4.34148788,4.1,59.13,440.0,,226.0,76.0,43.6,71.1900024414062,29.0,91.7001,4.5
Canada,5.6,29.1,11.3,31.0,40700,2.87,81.3,1.63,47400,CAN,5.4,10.28115654,0.2,81.7843902439025,12.0,2.4961,5.0,91.0,,,0.3,99.39113,2.5
Cabo Verde,26.5,32.7,4.09,61.8,5830,0.505,72.5,2.67,3310,CPV,20.9,4.85231543,0.8,73.788,48.0,0.461,81.0,95.0,,85.3300018310547,14.6,93.20062,16.3
Central African Republic,149.0,11.8,3.98,26.5,888,2.01,47.5,5.21,446,CAF,186.8,4.56557369,4.0,40.265,1034.0,0.07,513.0,45.0,80.4,,,66.29549,30.9
Chad,150.0,36.8,4.53,43.5,1930,6.39,56.5,6.59,897,TCD,132.3,3.29708338,1.5,51.141,1198.0,0.043,162.0,36.0,,22.3099994659424,45.2,79.09656,25.2
Chile,8.7,37.7,7.96,31.3,19400,8.96,79.1,1.88,12900,CHL,8.1,7.84150171,0.4,79.714,16.0,2.016,17.0,95.0,,96.2699966430664,0.7,93.42186,3.3
China,15.7,26.3,5.07,22.6,9530,6.94,74.6,1.59,4560,CHN,11.6,4.69880247,,76.714,28.0,1.711,67.0,99.0,3.9,95.120002746582,4.6,,2.5
Colombia,18.6,15.9,7.59,17.8,10900,3.86,76.4,2.01,6250,COL,16.0,7.18553209,0.5,75.95,71.0,1.96,34.0,90.0,4.8,94.1900024414062,10.9,90.46317,5.8
Comoros,88.2,16.5,4.51,51.7,1410,3.87,65.9,4.75,769,COM,50.0,5.23849726,0.1,64.143,247.0,0.291,42.0,80.0,,73.6494960644007,31.4,80.85214,14.5
"Congo, The Democratic Republic of the",116.0,41.1,7.91,49.6,609,20.8,57.5,6.54,334,COD,92.7,3.72520614,1.1,58.236,558.0,,461.0,73.0,64.5,75.0199966430664,78.9,,30.8
Congo,63.9,85.1,2.46,54.7,5190,20.7,60.4,4.95,2740,COG,54.5,1.97311735,3.3,63.349,302.0,0.102,365.0,90.0,24.3,,39.2,87.88284,32.7
Costa Rica,10.2,33.2,10.9,35.0,13000,6.57,80.4,1.92,8200,CRI,9.2,7.66376209,0.4,80.231,27.0,2.659,13.0,91.0,0.5,97.4100036621094,2.4,96.98747,2.7
Côte d'Ivoire,111.0,50.6,5.3,43.3,2690,5.39,56.3,5.27,1220,CIV,88.6,3.7310183,2.9,57.772,522.0,0.214,173.0,73.0,,43.9099998474121,46.6,72.34108,14.6
Croatia,5.5,37.6,7.76,38.1,20100,0.821,76.3,1.55,13500,HRV,5.0,6.56612396,0.1,77.7243902439024,4.0,3.153,15.0,95.0,,,1.2,88.74208,2.5
Cyprus,3.6,50.2,5.97,57.5,33900,2.01,79.9,1.42,30800,CYP,2.6,6.93137264,,81.337,11.0,2.396,4.3,99.0,,98.6800003051758,0.1,96.91133,2.5
Czech Republic,3.4,66.0,7.88,62.9,28300,-1.43,77.5,1.51,19800,CZE,3.1,7.53919601,,78.8243902439024,3.0,3.9345,5.7,97.0,,,0.0,88.11683,2.5
Denmark,4.1,50.5,11.4,43.6,44000,3.22,79.5,1.87,58000,DNK,4.1,10.31388664,0.1,80.7,5.0,3.877,6.5,94.0,,,0.2,98.03298,2.5
Dominican Republic,34.4,22.7,6.22,33.3,11100,5.44,74.6,2.6,5450,DOM,34.9,4.80942917,1.1,73.145,95.0,,60.0,91.0,,90.8600006103516,4.1,89.28355,8.4
Ecuador,25.1,27.9,8.06,32.4,9350,7.47,76.7,2.66,4660,ECU,15.9,6.76601839,0.4,76.141,65.0,1.684,44.0,83.0,2.1,93.2900009155273,4.0,91.35484,8.5
Egypt,29.1,21.3,4.66,26.6,9860,10.1,70.5,3.19,2600,EGY,27.1,4.77415323,0.1,69.911,26.0,0.73,13.0,94.0,5.2,73.870002746582,1.2,98.0269,6.1
El Salvador,19.2,26.9,6.91,46.6,7300,2.65,74.1,2.27,2990,SLV,15.3,8.5989418,0.5,71.144,41.0,1.5662,48.0,94.0,7.9,86.7699966430664,7.0,88.23495,9.4
Equatorial Guinea,111.0,85.8,4.48,58.9,33700,24.9,60.9,5.21,17100,GNQ,95.3,1.868559,,60.228,227.0,0.325,243.0,53.0,,,,43.48324,
Eritrea,55.2,4.79,2.66,23.3,1420,11.6,61.7,4.61,482,ERI,48.1,3.91432381,0.8,65.517,430.0,0.066,186.0,94.0,,,,63.25635,
Estonia,4.5,75.1,6.03,68.7,22700,1.74,76.0,1.72,14600,EST,3.4,6.26286125,0.8,77.0341463414634,7.0,3.361,24.0,93.0,,99.8899993896484,1.0,94.15752,2.5
Fiji,24.1,57.8,4.86,63.9,7350,4.23,65.3,2.67,3650,FJI,20.6,3.36860466,0.1,66.581,38.0,0.813,74.0,99.0,,,1.6,98.72797,7.0
Finland,3.0,38.7,8.95,37.4,39800,0.351,80.0,1.87,46200,FIN,2.6,9.83066177,,81.1804878048781,7.0,3.448,5.4,98.0,,,0.1,99.36498,2.5
France,4.2,26.8,11.9,28.1,36900,1.05,81.4,2.03,40600,FRA,4.1,11.57935429,0.3,82.719512195122,9.0,3.169,8.5,92.0,,,0.0,97.56809,2.5
Gabon,63.7,57.7,3.5,18.9,15400,16.6,62.9,4.08,8750,GAB,45.8,2.53282261,4.0,66.07,273.0,0.34,491.0,70.0,,,3.8,,13.3
Gambia,80.3,23.8,5.69,42.7,1660,4.3,65.5,5.71,562,GMB,61.4,3.05234575,1.9,62.576,561.0,0.096,175.0,96.0,,50.7799987792969,17.1,65.84188,11.1
Georgia,16.5,35.0,10.1,52.8,6730,8.55,72.8,1.92,2960,GEO,11.0,8.2940836,0.2,73.105,32.0,5.081,128.0,91.0,0.3,99.5899963378906,12.0,99.10612,6.6
Germany,4.2,42.3,11.6,37.1,40400,0.758,80.1,1.39,41800,DEU,4.0,10.76819706,0.1,81.090243902439,5.0,4.088,5.9,93.0,,,0.1,87.89669,2.5
Ghana,74.7,29.5,5.22,45.9,3060,16.6,62.2,4.27,1310,GHA,54.9,4.01644135,1.8,62.832,317.0,0.108,165.0,98.0,,60.1981035367761,39.0,86.99201,8.7
Greece,3.9,22.1,10.3,30.7,28700,0.673,80.4,1.48,26900,GRC,4.2,7.94358587,0.2,81.3853658536585,4.0,5.867,5.8,99.0,,93.9100036621094,2.0,96.53303,2.5
Grenada,14.6,23.8,5.86,49.2,11200,0.48,71.3,2.24,7370,GRD,17.2,4.77353573,,75.045,45.0,1.352,0.0,97.0,,,0.8,95.86628,
Guatemala,35.4,25.8,6.85,36.3,6710,5.14,71.3,3.38,2830,GTM,29.2,5.8885684,0.3,70.942,111.0,0.286,23.0,74.0,28.9,77.0400009155273,8.0,85.56198,15.9
Guinea,109.0,30.3,4.93,43.2,1190,16.1,58.0,5.34,648,GIN,115.4,4.787992,1.7,57.581,664.0,0.161,179.0,52.0,66.2,32.0,21.3,76.90338,13.6
Guinea-Bissau,114.0,14.9,8.5,35.2,1390,2.97,55.6,5.05,547,GNB,95.2,9.96897411,3.4,59.476,662.0,0.198,218.0,86.0,64.4,,37.1,71.25324,30.1
Guyana,37.6,51.4,5.38,79.1,5840,5.73,65.5,2.65,3040,GUY,34.3,3.94755435,1.4,67.334,121.0,,100.0,98.0,,,,93.09037,5.7
Haiti,208.0,15.3,6.91,64.7,1500,5.45,32.1,3.33,662,HTI,70.9,4.52035809,1.7,62.969,373.0,0.087,336.0,63.0,41.3,73.953334886651,40.4,,37.8
Hungary,6.0,81.8,7.33,76.5,22300,2.33,74.5,1.25,13100,HUN,5.3,7.04192352,,75.7634146341463,13.0,3.325,11.0,99.0,,,1.0,91.07825,2.5
Iceland,2.6,53.4,9.4,43.3,38800,5.47,82.0,2.2,41900,ISL,2.6,8.29044247,0.1,82.8609756097561,4.0,3.643,2.4,90.0,,,0.0,98.12777,2.5
India,58.8,22.6,4.05,27.1,4410,8.98,66.2,2.6,1350,IND,46.4,3.61956549,,68.932,137.0,0.715,243.0,85.0,,69.8279300354369,27.1,92.25734,12.6
Indonesia,33.3,24.3,2.61,22.4,8430,15.3,69.9,2.48,3110,IDN,27.3,2.96433568,0.4,69.292,198.0,0.27,329.0,88.0,3.6,95.120002746582,25.7,90.00059,7.8
Iran,19.3,24.4,5.6,19.4,17400,15.9,74.5,1.76,6530,IRN,16.1,6.81539536,,75.635,23.0,1.43,21.0,99.0,,83.629997253418,1.9,98.63946,8.0
Iraq,36.9,39.4,8.41,34.1,12700,16.6,67.2,4.56,4500,IRQ,30.3,2.78786659,0.1,69.679,90.0,0.823,34.0,73.0,8.6,82.1999969482422,0.6,,15.3
Ireland,4.2,103.0,9.19,86.5,45700,-3.22,80.4,2.05,48700,IRL,3.8,9.23077869,0.2,81.3487804878049,5.0,3.012,8.0,96.0,,,0.4,95.35688,2.5
Israel,4.6,35.0,7.63,32.9,29600,1.77,81.4,3.03,30600,ISR,4.0,7.02990532,,82.1536585365854,3.0,3.442,5.6,95.0,,,0.6,96.71318,2.5
Italy,4.0,25.2,9.53,27.2,36200,0.319,81.7,1.46,35800,ITA,3.6,8.85913563,0.3,83.090243902439,8.0,3.888,6.7,95.0,,98.8499984741211,1.4,97.13266,2.5
Jamaica,18.1,31.3,4.81,49.6,8000,9.81,74.7,2.17,4680,JAM,18.8,6.28673887,1.4,72.357,100.0,0.391,4.4,92.0,2.8,,0.4,84.96535,7.5
Japan,3.2,15.0,9.49,13.6,35800,-1.9,82.8,1.39,44500,JPN,2.9,10.7290144,,83.5878048780488,5.0,2.354,19.0,96.0,,,0.7,,
Jordan,21.1,48.3,8.04,69.0,9470,8.43,75.8,3.66,3680,JOR,17.0,7.20892906,0.1,74.606,43.0,2.236,6.4,98.0,,97.8899993896484,0.1,74.83179,7.6
Kazakhstan,21.5,44.2,4.29,29.9,20100,19.5,68.4,2.6,9070,KAZ,13.0,2.97468448,0.2,71.415,14.0,3.865,86.0,95.0,0.5,99.7300033569336,0.1,86.52115,2.5
Kenya,62.2,20.7,4.75,33.6,2480,2.09,62.8,4.37,967,KEN,48.3,4.91267347,4.9,61.99,203.0,0.199,423.0,92.0,,,37.7,79.96782,19.0
Kiribati,62.7,13.3,11.3,79.9,1730,1.52,60.7,3.84,1490,KIR,58.0,8.9549551,,65.869,91.0,,870.0,75.0,19.8,,,97.4324,3.0
Kuwait,10.8,66.7,2.63,30.4,75200,11.2,78.2,2.21,38500,KWT,9.3,2.9159987,0.1,79.0803414634146,8.0,2.67,27.0,95.0,,95.5899963378906,,92.17298,2.5
