country,child_mort,exports,health,imports,income,inflation,life_expec,total_fer,gdpp,iso_code,child_mortality,health_expenditure_pct_gdp,hiv_prevalence,life_expectancy,maternal_mortality,physicians_per_1000,tb_incidence,vaccination_dpt,social_poverty_mpi,social_literacy,social_poverty_2_15,social_schooling,social_undernourishment
Kyrgyz Republic,29.6,51.6,6.18,81.7,2790,10.0,68.5,3.1,880,KGZ,23.5,7.35766459,0.2,70.4024390243902,62.0,1.837,171.0,96.0,,99.2399978637695,8.1,89.78817,5.9
Lao,78.9,35.4,4.47,49.3,3980,9.2,63.8,3.15,1140,LAO,46.8,2.29845548,0.3,66.35,193.0,0.377,189.0,83.0,,84.6600036621094,21.7,96.5434,
Latvia,7.8,53.7,6.68,55.1,18300,-0.812,73.1,1.36,11300,LVA,5.6,5.66363621,0.6,74.1243902439024,22.0,3.216,57.0,92.0,,99.9000015258789,1.1,95.80158,2.5
Lebanon,10.3,35.8,7.03,60.2,16300,0.238,79.8,1.61,8860,LBN,12.8,7.52191401,0.1,78.148,14.0,2.045,16.0,83.0,,91.1800003051758,0.1,,5.3
Lesotho,99.7,39.4,11.1,101.0,2380,4.15,46.5,3.3,1170,LSO,77.6,9.98823929,24.7,50.786,707.0,,853.0,88.0,,97.2699966430664,41.9,87.35942,
Liberia,89.3,19.1,11.8,92.6,700,5.47,60.8,5.02,327,LBR,97.0,8.09817886,1.4,59.21,801.0,0.036,302.0,63.0,,59.4030316392756,31.7,38.38889,36.6
Libya,16.6,65.6,3.88,42.1,29600,14.2,76.1,2.41,12100,LBY,13.8,5.17777824,0.1,71.3,77.0,2.037,33.0,94.0,2.0,,,,10.2
Lithuania,6.1,65.3,7.04,67.2,21100,2.38,73.2,1.5,12000,LTU,5.1,6.22244453,0.2,74.5170731707317,9.0,4.306,79.0,93.0,,99.8199996948242,1.7,98.15362,2.5
Luxembourg,2.8,175.0,7.77,142.0,91700,3.62,81.3,1.63,105000,LUX,2.6,5.23040915,0.2,82.2292682926829,13.0,2.882,5.3,99.0,,,0.2,93.34251,2.5
North Macedonia,10.4,39.8,7.09,58.1,11400,2.04,74.0,1.47,4540,MKD,11.1,6.28993368,0.1,75.4512195121951,4.0,3.021,20.0,95.0,0.4,,6.4,89.23011,3.6
Madagascar,62.2,25.0,3.77,43.0,1390,8.79,60.8,4.6,413,MDG,65.7,4.46240282,0.3,63.261,477.0,0.173,221.0,68.0,,71.5699996948242,67.3,95.60378,32.1
Malawi,90.5,22.8,6.59,34.9,1030,12.1,53.1,5.31,459,MWI,60.0,6.89776182,9.9,61.651,367.0,0.031,228.0,91.0,,72.8266778164735,71.7,,15.5
Malaysia,7.9,86.9,4.39,71.0,21100,7.27,74.5,2.15,9070,MYS,8.1,3.71036959,0.4,75.345,30.0,1.484,110.0,97.0,,94.879997253418,0.1,99.8924,3.8
Maldives,13.2,77.6,6.33,65.4,10500,2.88,77.9,2.23,7100,MDV,10.6,7.91345072,0.1,78.187,43.0,1.862,50.0,99.0,0.8,98.6100006103516,0.1,96.13286,
Mali,137.0,22.8,4.98,35.1,1870,4.37,59.5,6.55,708,MLI,114.4,4.48158312,1.2,57.482,507.0,0.097,64.0,66.0,68.3,33.0699996948242,29.4,59.28886,5.0
Malta,6.8,153.0,8.65,154.0,28300,3.83,80.3,1.36,21100,MLT,6.7,8.88463974,0.2,81.8951219512195,8.0,3.604,10.0,99.0,,93.3099975585938,0.0,98.90359,2.5
Mauritania,97.4,50.7,4.41,61.2,3320,18.9,68.2,4.98,1200,MRT,50.6,3.46724391,0.3,66.207,484.0,0.162,112.0,81.0,,62.0699996948242,11.7,76.29421,6.3
Mauritius,15.0,51.2,6.0,62.2,15900,1.13,73.4,1.57,8000,MUS,14.7,5.38024664,,74.1943902439024,60.0,1.88,16.0,97.0,,91.4899978637695,1.1,96.16563,6.8
"Micronesia, Federated States of",40.0,23.5,14.2,81.0,3340,3.8,65.4,3.46,2860,FSM,30.7,11.83491802,,65.294,178.0,,391.0,77.0,,,26.1,86.23183,
Moldova,17.2,39.2,11.7,78.5,3910,11.1,69.7,1.27,1630,MDA,15.8,8.73206043,0.9,70.241,20.0,3.091,123.0,90.0,,99.3600006103516,0.0,87.14635,3.8
Mongolia,26.1,46.7,5.44,56.7,7710,39.2,66.2,2.64,2650,MNG,20.4,4.20989752,0.1,70.5831707317073,56.0,3.193,428.0,99.0,7.3,98.2600021362305,0.8,94.62431,10.6
Montenegro,6.8,37.0,9.11,62.7,14000,1.6,76.4,1.77,6680,MNE,4.6,8.00086784,0.1,76.3390243902439,7.0,2.17,27.0,91.0,1.2,98.4400024414062,3.9,93.97655,2.5
Morocco,33.5,32.2,5.2,43.0,6440,0.976,73.5,2.58,2830,MAR,24.5,5.41626596,0.1,72.522,106.0,0.913,99.0,99.0,6.4,64.2600021362305,3.7,93.26164,3.9
Mozambique,101.0,31.5,5.21,46.2,918,7.64,54.5,5.56,419,MOZ,79.7,6.24013042,12.7,57.965,210.0,0.077,361.0,85.0,,56.0400009155273,74.4,89.91204,32.6
Myanmar,64.4,0.109,1.97,0.0659,3720,7.04,66.8,2.41,988,MMR,52.4,4.14940882,0.9,64.994,228.0,0.638,411.0,88.0,38.3,90.3600006103516,18.2,96.1312,5.5
Namibia,56.0,47.8,6.78,60.7,8460,3.56,58.6,3.6,5190,NAM,50.0,8.4089098,12.6,59.311,369.0,0.567,674.0,88.0,40.9,88.2699966430664,22.9,97.22695,22.5
Nepal,47.0,9.58,5.25,36.4,1990,15.1,68.3,2.61,592,NPL,39.7,5.07549381,0.2,67.812,245.0,0.681,276.0,92.0,,59.6300010681152,22.1,98.79036,8.2
Netherlands,4.5,72.0,11.9,63.6,45500,0.848,80.7,1.79,50300,NLD,4.1,10.45699596,0.2,81.7073170731707,5.0,3.392,5.5,96.0,,,0.1,96.42447,2.5
New Zealand,6.2,30.3,10.1,28.0,32300,3.73,80.9,2.17,33700,NZL,5.8,8.97204113,0.1,81.4568292682927,7.0,2.889,7.9,93.0,,,,97.41885,2.5
Niger,123.0,22.2,5.16,49.1,814,2.55,58.8,7.49,348,NER,126.8,4.45377159,0.3,58.693,497.0,0.027,104.0,82.0,,29.0437067944143,60.3,60.13331,13.7
Nigeria,130.0,25.3,5.07,17.4,5150,104.0,60.5,5.84,2330,NGA,118.7,3.34840417,1.8,51.94,1155.0,0.428,219.0,43.0,,58.2200012207031,35.8,64.13783,11.1
Norway,3.2,39.7,9.48,28.5,62300,5.95,81.0,1.95,87800,NOR,2.8,9.28297901,0.1,82.1,2.0,4.429,6.9,93.0,,,0.1,99.82749,2.5
Oman,11.7,65.7,2.77,41.2,45300,15.6,76.1,2.9,19300,OMN,11.2,3.13740134,0.1,79.03,15.0,2.162,13.0,99.0,,93.0400009155273,,93.88526,6.8
Pakistan,92.1,13.5,2.2,19.4,4280,10.9,65.3,3.85,1040,PAK,77.2,2.48899078,0.1,65.374,211.0,0.818,270.0,69.0,38.3,55.5900001525879,16.9,65.75982,14.2
Panama,19.7,70.0,8.1,78.2,15400,2.59,77.8,2.62,8080,PAN,17.3,6.91532087,1.0,77.365,49.0,1.588,52.0,80.0,,94.0899963378906,6.4,90.58017,7.1
Paraguay,24.1,55.1,5.87,51.5,7290,6.1,74.1,2.73,3230,PRY,22.7,6.62719059,0.4,73.415,70.0,,54.0,93.0,4.5,95.0599975585938,4.3,87.19751,2.5
Peru,20.3,27.8,5.08,23.8,9960,5.71,77.9,2.54,5020,PER,17.2,4.90967321,0.4,75.26,73.0,1.307,136.0,88.0,,93.7099990844727,8.0,92.54948,5.3
Philippines,31.9,34.8,3.61,36.6,5600,4.22,69.0,3.16,2130,PHL,28.0,3.70313668,0.1,69.311,106.0,0.589,546.0,80.0,,96.4000015258789,14.6,95.36339,12.9
Poland,6.0,40.1,7.46,42.1,21800,1.66,76.3,1.41,12600,POL,5.0,6.39059496,,77.6024390243903,2.0,2.292,22.0,98.0,,,0.6,96.0052,2.5
Portugal,3.9,29.9,11.0,37.4,27200,0.643,79.8,1.39,22500,PRT,3.6,9.33570766,0.6,81.1219512195122,11.0,4.562,24.0,98.0,,94.4800033569336,0.8,98.39988,2.5
Qatar,9.0,62.3,1.81,23.8,125000,6.98,79.5,2.07,70300,QAT,8.1,2.42293572,0.1,81.395,6.0,1.927,30.0,89.0,,97.4800033569336,0.0,89.28562,
Romania,11.5,32.6,5.58,38.8,17800,3.53,73.7,1.59,8230,ROU,9.9,5.0276823,0.1,74.909756097561,18.0,2.69,99.0,94.0,,98.5999984741211,8.9,86.27801,2.5
Russian Federation,10.0,29.2,5.08,21.1,23100,14.2,69.2,1.57,10700,RUS,8.9,5.1820941,,70.7436585365854,16.0,4.12,70.0,97.0,,99.6800003051758,0.4,94.3729,2.5
Rwanda,63.6,12.0,10.5,30.0,1350,2.61,64.6,4.51,563,RWA,49.2,6.98448992,3.3,65.088,301.0,0.089,68.0,98.0,,70.8000030517578,65.2,98.84059,37.1
Samoa,18.9,29.2,6.47,53.1,5400,1.72,71.5,4.34,3450,WSM,18.5,6.36147165,,71.142,106.0,0.329,11.0,78.0,,98.9700012207031,4.5,96.01723,4.4
Saudi Arabia,15.7,49.6,4.29,33.0,45400,17.2,75.1,2.96,19300,SAU,9.6,5.15800905,0.1,77.116,8.0,2.371,12.0,98.0,,94.4300003051758,,97.28258,2.7
Senegal,66.8,24.9,5.66,40.3,2180,1.85,64.0,5.06,1000,SEN,53.7,4.38962269,0.4,66.001,373.0,0.2074,170.0,89.0,,43.5299987792969,53.3,73.74412,11.1
Serbia,7.6,32.9,10.4,47.9,12700,5.88,74.7,1.4,5410,SRB,6.6,8.85966778,0.1,75.3365853658537,13.0,3.03,37.0,93.0,,97.9599990844727,8.9,96.24177,2.5
Seychelles,14.4,93.8,3.4,108.0,20400,-4.21,73.4,2.17,10800,SYC,14.5,4.43609142,,73.2292682926829,46.0,1.849,12.0,99.0,,93.9499969482422,1.6,94.46217,4.9
Sierra Leone,160.0,16.8,13.1,34.5,1220,17.2,55.0,5.2,399,SLE,135.9,15.11886978,1.6,54.281,821.0,,455.0,83.0,,44.3698913332904,53.7,95.11907,23.2
Singapore,2.8,200.0,3.96,174.0,72100,-0.046,82.7,1.15,46600,SGP,2.7,3.87132597,0.1,82.4951219512195,9.0,2.15,47.0,96.0,,96.5500030517578,,99.69504,
Slovak Republic,7.0,76.3,8.79,77.8,25200,0.485,75.5,1.43,16600,SVK,6.3,6.86543369,0.1,76.8121951219512,5.0,3.43,7.5,97.0,,,0.9,83.89503,5.7
Slovenia,3.2,64.3,9.41,62.9,28700,-0.987,79.5,1.57,23400,SVN,2.7,8.58487225,0.1,81.0780487804878,6.0,2.775,8.7,95.0,,,0.0,98.14499,2.5
Solomon Islands,28.1,49.3,8.55,81.2,1780,6.81,61.7,4.24,1290,SLB,25.4,4.88962364,0.1,68.984,147.0,0.181,137.0,77.0,,,40.3,70.22557,19.0
South Africa,53.7,28.6,8.94,27.4,12000,6.35,54.3,2.59,7280,ZAF,39.7,7.87136555,18.3,63.184,162.0,0.74,1070.0,85.0,6.3,94.1399993896484,27.9,84.35479,6.4
South Korea,4.1,49.4,6.93,46.2,30400,3.16,80.1,1.23,22100,KOR,3.6,6.24487352,,81.7219512195122,7.0,2.21,85.0,99.0,,97.9700012207031,0.3,95.3693,2.5
Spain,3.8,25.5,9.54,26.8,32500,0.16,81.9,1.37,30700,ESP,3.4,9.1512289,0.4,83.2292682926829,4.0,3.781,12.0,97.0,,98.0800018310547,0.9,99.47472,2.5
Sri Lanka,11.2,19.6,2.94,26.8,8560,22.8,74.4,2.2,2810,LKA,9.2,3.46786141,0.1,75.757,23.0,0.807,74.0,99.0,2.9,92.5346618196112,3.8,97.26222,6.1
Saint Vincent and the Grenadines,20.7,26.9,4.47,57.1,9920,4.44,71.6,2.07,6230,VCT,18.2,4.17431307,1.0,70.355,64.0,,4.6,98.0,,,,90.44287,4.6
Sudan,76.7,19.7,6.32,17.2,3370,19.6,66.3,4.88,1480,SDN,65.4,5.67619705,0.1,63.99,309.0,0.396,94.0,94.0,52.3,,10.1,56.31639,8.4
Suriname,24.1,52.5,7.01,38.4,14200,7.2,70.3,2.52,8300,SUR,21.1,4.52127838,1.6,70.33,120.0,1.006,37.0,71.0,2.9,92.870002746582,,86.34084,8.0
Sweden,3.0,46.2,9.63,40.7,42900,0.991,81.5,1.98,52100,SWE,2.9,11.07212639,0.1,82.2536585365854,5.0,4.109,7.8,98.0,,,0.5,99.46083,2.5
Switzerland,4.5,64.0,11.5,53.3,55500,0.317,82.2,1.52,74600,CHE,4.3,10.6751194,0.2,83.1975609756098,6.0,4.125,6.2,96.0,,,0.0,93.77291,2.5
Tajikistan,52.4,14.9,5.98,58.6,2110,12.5,69.6,3.51,738,TJK,33.0,6.6654973,0.2,69.697,21.0,1.727,122.0,97.0,7.4,99.7298704511844,13.3,97.68778,18.5
Tanzania,71.9,18.7,6.01,29.1,2090,9.25,59.3,5.43,702,TZA,56.3,4.01492071,4.5,63.364,454.0,0.06,327.0,97.0,,79.8949432291161,51.5,83.32041,21.1
Thailand,14.9,66.5,3.88,60.8,13500,4.08,76.6,1.55,5080,THA,12.3,3.68448091,1.5,76.279,34.0,0.453,167.0,99.0,,93.6999969482422,0.2,,8.2
Timor-Leste,62.6,2.2,9.12,27.8,1850,26.5,71.1,6.23,3600,TLS,61.9,7.59958553,0.2,65.027,327.0,0.678,483.0,77.0,48.3,64.4499969482422,44.0,91.41095,14.8
Togo,90.3,40.2,7.65,57.3,1210,1.18,58.7,4.87,488,TGO,77.7,4.90473413,2.4,58.776,490.0,0.047,66.0,84.0,37.6,63.75,61.7,90.31769,20.0
Tonga,17.4,12.4,5.07,60.3,4980,3.68,69.9,3.91,3550,TON,12.1,5.19583178,,71.721,80.0,,12.0,98.0,,99.3899993896484,4.0,85.94145,
Tunisia,17.4,50.5,6.21,55.3,10400,3.82,76.9,2.14,4140,TUN,18.3,6.45006084,0.1,74.784,42.0,1.253,47.0,98.0,,79.0400009155273,0.7,97.80391,2.9
Türkiye,19.1,20.4,6.74,25.5,18000,7.01,78.2,2.15,10700,TUR,14.0,4.32517862,,76.452,20.0,1.738,23.0,96.0,,95.2600021362305,1.0,94.56716,2.5
Turkmenistan,62.0,76.3,2.5,44.5,9940,2.31,67.9,2.83,4440,TKM,42.9,4.25741673,,69.001,6.0,2.002,61.0,98.0,,,,,3.6
Uganda,81.0,17.1,9.01,28.6,1540,10.6,56.8,6.15,595,UGA,60.2,5.33653069,6.9,63.057,311.0,0.097,202.0,85.0,57.2,68.5100021362305,60.1,95.49324,23.8
Ukraine,11.7,47.1,7.72,51.1,7820,13.4,70.4,1.44,2970,UKR,9.8,7.19506168,,71.803,19.0,2.936,115.0,23.0,,,0.0,91.66472,2.5
United Arab Emirates,8.6,77.7,3.66,63.6,57600,12.5,76.5,1.87,35000,ARE,7.9,3.53405499,0.1,81.99,3.0,2.232,1.1,99.0,,,0.0,90.21069,3.5
United Kingdom,5.2,28.2,9.64,30.8,36200,1.57,80.3,1.92,38900,GBR,4.5,9.97686195,0.2,81.3048780487805,9.0,2.738,11.0,95.0,,,0.4,99.89948,2.5
United States,7.3,12.4,17.9,15.8,49400,1.22,78.7,1.93,48400,USA,6.8,16.1415844,,78.8414634146341,17.0,,3.3,95.0,,,1.3,93.2305,2.5
Uruguay,10.6,26.3,8.35,25.4,17100,4.91,76.4,2.08,11900,URY,9.3,8.038908,,77.194,16.0,4.008,33.0,95.0,,98.3600006103516,0.2,96.62933,2.5
Uzbekistan,36.3,31.7,5.81,28.5,4240,16.5,68.8,2.34,1380,UZB,21.3,4.43092394,,70.973,32.0,2.39,81.0,99.0,,99.9899978637695,,94.09132,2.5
Vanuatu,29.2,46.6,5.25,52.7,2950,2.62,63.0,3.5,2970,VUT,18.8,3.64018846,0.1,70.043,110.0,0.169,89.0,86.0,,,25.7,79.84105,7.4
Venezuela,17.1,28.5,4.91,17.6,16500,45.9,75.4,2.47,13500,VEN,18.3,,0.5,72.837,133.0,1.664,29.0,78.0,,95.9871889937429,,91.56032,2.5
Vietnam,23.3,72.0,6.84,80.2,4490,12.1,73.1,1.95,1310,VNM,22.0,4.69078779,0.4,73.886,59.0,0.783,205.0,95.0,,93.5199966430664,3.4,97.96511,8.3
Yemen,56.3,30.0,5.18,34.4,4480,23.6,67.5,4.67,1310,YEM,48.7,5.8377471,0.1,68.003,134.0,0.27,43.0,70.0,,,33.3,85.43356,
Zambia,83.1,37.0,5.89,30.9,3280,14.0,52.0,5.4,1460,ZMB,62.6,3.82924223,11.9,60.109,174.0,0.09,406.0,86.0,47.9,83.1399993896484,67.9,86.61205,37.3
