country,iso_code,health,life_expec,total_fer,health_expenditure_pct_gdp,life_expectancy,physicians_per_1000,vaccination_dpt,social_schooling,security_apparatus,group_grievance,refugees_idps,external_intervention,inflation_log,hiv_prevalence_log,exports_log,tb_incidence_log,income_log,maternal_mortality_log,gdpp_log,imports_log,social_undernourishment_log,child_mortality_log,social_poverty_2_15_log,child_mort_log
Afghanistan,AFG,7.58,56.2,5.82,9.52887821,62.26,0.30400000000000027,62.0,70.52689489248641,10.0,8.9,9.1,9.8,2.3456445824544927,0.09531017980432493,2.3978952727983707,5.288267030694535,7.384610383176974,6.628041376179533,6.317164686747284,3.8264651170664994,3.0106208860477417,4.3254562831854875,3.8496211082303806,4.513054897080286
Albania,ALB,6.55,76.3,1.65,6.35884142,78.029,1.212,99.0,93.78369,4.7,5.0,3.1,6.1,1.7029282555214393,0.09531017980432493,3.367295829986474,2.833213344056216,9.203416456903359,2.3978952727983707,8.316544717929398,3.903990833730882,1.7227665977411035,2.388762789235098,1.547562508716013,2.8678989020441064
Algeria,DZA,4.17,76.5,2.89,6.01484108,74.992,1.819,95.0,97.54838,8.0,8.2,6.4,5.4,2.8390784635086144,0.09531017980432493,3.673765816303888,4.394449154672439,9.465060106725137,4.394449154672439,8.403128235128264,3.4781584227982836,1.308332819650179,3.2733640101522705,0.0,3.342861804649192
Angola,AGO,2.85,60.1,6.16,2.1568002699999997,60.396,0.21199999999999997,55.0,78.02393,6.0,7.3,7.6,5.6,3.152736022363656,1.0296194171811581,4.147885329150131,6.113682179832232,8.682877107057168,5.572154032177765,8.169336395928386,3.7819143200811256,2.653241964607215,4.182050142641207,3.6737409781906463,4.787491742782046
Antigua and Barbuda,ATG,6.03,76.8,2.13,5.32218313,76.912,2.917,99.0,91.88907,5.2,3.9,3.0,5.8,0.8919980393051105,0.6418538861723948,3.8394523125933104,1.4816045409242156,9.857495968685136,3.4965075614664802,9.409273194575334,4.092676505121403,1.5634309271480977,2.501435951739211,0.9289753043211519,2.424802725718295
Argentina,ARG,8.1,75.8,2.37,9.79773045,76.268,4.925,94.0,99.44461,3.6,5.0,2.0,4.0,3.086486636822455,0.33647223662121295,2.990719731730447,3.332204510175204,9.83633227734872,3.784189633918261,9.239996256883693,2.833213344056216,1.3609765531356006,2.580216829592325,0.7419373447293773,2.740840023925201
Armenia,ARM,4.4,73.3,1.69,10.17827892,74.8731707317073,2.883,93.0,93.76733,5.3,5.4,7.0,6.8,2.1713368063840917,0.18232155679395468,3.0819099697950434,4.30406509320417,8.81001204797317,3.295836866004329,8.0774471493312,3.835141961092188,1.252762968495368,2.797281334830153,1.4816045409242156,2.9496883350525844
Australia,AUS,8.73,82.0,1.93,9.82833862,82.3,3.432,92.0,97.04009,2.1000000000000005,4.4,2.1,1.0,0.7701082216960736,0.09531017980432493,3.0349529867072724,2.0149030205422647,10.63106031411106,1.945910149055313,10.857093336791094,3.086486636822455,1.252762968495368,1.6094379124341003,0.4700036292457357,1.7578579175523736
Austria,AUT,11.0,80.5,1.44,10.51159096,81.490243902439,5.076,98.0,88.70387,1.0999999999999996,4.3,2.0,1.7000000000000002,0.6275414234619514,0.1828262286849403,3.9569963710708773,2.186051276738094,10.673618922112436,2.0794415416798357,10.75579427616868,3.8877303128591016,1.252762968495368,1.5686159179138452,0.18232155679395468,1.667706820558076
Azerbaijan,AZE,5.88,69.1,1.92,3.58703041,71.93,3.401,78.0,94.6666,6.7,6.4,7.6,6.9,2.6946271807700692,0.09531017980432493,4.012772908528289,4.68213122712422,9.680406499268875,3.1780538303479458,8.67265729404031,3.077312260546414,1.252762968495368,3.4210000089583352,1.1112672706192024,3.6938669956249757
Bahamas,BHS,7.89,73.8,1.86,5.64133978,74.029,1.895,96.0,74.72864,4.0,4.1,2.8,3.7,-0.3314596947976687,0.9555114450274363,3.58351893845611,2.9444389791664403,10.038935856711177,4.3694478524670215,10.239995502805316,3.7999735016195233,1.5540726855711915,2.7212954278522306,1.1897851074108745,2.6946271807700692
Bahrain,BHR,4.97,76.0,2.16,4.2369051,80.214,0.974,99.0,94.30002,6.7,7.7,2.6,5.3,2.132982308607866,0.09531017980432493,4.255612709818223,3.091042453358316,10.623787731088578,2.833213344056216,9.937937287265354,3.949318790171843,1.5340582677621164,2.174751721484161,0.8874066145877937,2.2617630984737906
Bangladesh,BGD,3.52,70.4,2.33,2.27915168,70.016,0.478,97.0,90.53203,7.7,8.4,6.6,5.7,2.096790180014449,0.09531017980432493,2.833213344056216,5.402677381872279,7.80016307039296,5.384495062789089,6.63200177739563,3.126760535960395,2.8094026953624978,3.7256934272366524,3.0204248861443626,3.919991175077323
Barbados,BRB,7.97,76.7,1.78,6.09732294,75.926,2.541,94.0,92.54496,4.3,4.1,2.7,5.4,0.2783890255401884,0.7884573603642702,3.7013019741124933,1.029619417181158,9.635673464721814,3.6888794541139363,9.680406499268875,3.906004933102583,1.252762968495368,2.6461747973841225,0.9932517730102832,2.7212954278522306
Belarus,BLR,5.61,70.4,1.49,5.38792181,72.9707317073171,4.082,97.0,93.11386,6.6,6.8,4.1,7.8,2.7788192719904172,0.1851389543333708,3.9589065913269965,4.04305126783455,9.692828247710418,1.0986122886681096,8.704668113450987,4.182050142641207,1.252762968495368,1.667706820558076,0.0,1.8718021769015913
Belgium,BEL,10.7,80.0,1.86,10.62032604,81.2878048780488,3.16,99.0,97.64411,2.0,4.1,1.6,1.5,1.0577902941478545,0.18232155679395468,4.3489867805956814,2.322387720290225,10.623787731088578,1.791759469228055,10.70101727068921,4.3267781604434035,1.252762968495368,1.62924053973028,0.09531017980432455,1.704748092238425
Belize,BLZ,5.2,71.4,2.71,4.87071466,71.437,1.131,95.0,96.35903,5.8,4.1,4.1,6.9,0.76080582903376,0.8754687373538999,4.0809215418899605,3.4657359027997265,8.97221007835365,3.8066624897703196,8.375860015299594,4.069026754237811,2.0014800002101243,2.8507065015037334,1.4839567351853495,2.9856819377004897
Benin,BEN,4.1,61.8,5.36,2.6911196699999995,59.008,0.04499999999999993,74.0,96.36058,6.2,3.9,6.0,7.1,0.6339278208999741,0.6931471805599453,3.2108436531709366,4.204692619390966,7.507141079727608,6.406879986069314,6.63200177739563,3.6428355156125294,2.322387720290225,4.599152113662528,4.2017030805426,4.718498871295094
Bhutan,BTN,5.2,72.1,2.38,3.23226452,70.504,0.33299999999999996,99.0,88.17317,5.0,7.9,6.9,7.9,1.944480556245719,0.09531017980432493,3.7727609380946383,5.730099782973574,8.76732914779405,4.30406509320417,7.687538766201629,4.272490747605575,2.087631178579696,3.4719664525503626,2.096710615738195,3.7773481021015445
Bolivia,BOL,4.84,71.6,3.2,5.89613628,66.97,1.569,85.0,86.31873,6.6,6.5,3.8,6.2,2.280339484046726,0.262364264467491,3.742420221041966,4.90527477843843,8.596189197642735,5.147494476813453,7.591357046698551,3.563882963939251,2.9014215940827497,3.380994674344636,1.8870696490323797,3.8628327612373745
Bosnia and Herzegovina,BIH,11.1,76.8,1.31,9.4710331,77.089,2.083,86.0,92.83565970871412,6.2,7.1,7.3,8.2,0.8754687373538999,0.18647892791902504,3.4242626545931514,3.9512437185814275,9.18204377282107,2.0794415416798357,8.436200032206706,3.9569963710708773,1.252762968495368,2.0412203288596382,0.7884573603642702,2.066862759472976
Botswana,BWA,8.3,57.1,2.88,5.8804059,62.167,0.371,95.0,87.65678,3.5,5.4,5.2,4.6,2.2945529212967815,3.139832617527748,3.7977338590260183,6.154858094016418,9.495594499353297,5.3612921657094255,8.756367559802975,3.9569963710708773,3.0492730404820207,3.912023005428146,3.109060958860994,3.979681653901961
Brazil,BRA,9.01,74.2,1.8,8.39644146,74.823,2.198,93.0,94.84088,5.9,5.9,3.1,2.7,2.2417729535972883,0.4054651081081644,2.4595888418037104,3.7376696182833684,9.581972891547895,4.1588830833596715,9.32375833901174,2.5494451709255714,1.252762968495368,2.8507065015037334,1.7578579175523736,3.0349529867072724
Brunei Darussalam,BRN,2.84,77.1,1.84,1.9143680300000003,74.862,1.485,99.0,92.53427,5.6,5.9,2.7,4.1,2.8735646395797834,0.170465938668393,4.225372824628505,4.204692619390966,11.297266335365645,3.713572066704308,10.471666571132038,3.367295829986474,1.4535057928032769,2.451005098112319,0.8592935916043143,2.4423470353692043
Bulgaria,BGR,6.87,73.9,1.57,7.68306208,74.4658536585366,3.978,88.0,92.61403,4.1,5.2,3.5,4.8,0.7466879474879752,0.09531017980432493,3.9357395320454622,3.6635616461296463,9.635673464721814,2.0794415416798357,8.830689198760998,3.9889840465642745,1.6486586255873816,2.272125885509337,1.308332819650179,2.468099531471619
Burkina Faso,BFA,6.74,57.9,5.87,5.00027227,58.331,0.04699999999999993,91.0,67.7983,7.4,5.0,7.1,7.5,2.0554049638515948,0.5877866649021191,3.005682604407159,4.2626798770413155,7.266128779556451,5.84354441703136,6.3561076606958915,3.4210000089583352,2.667228206581955,4.6568134191399295,4.089332020398556,4.762173934797756
Burundi,BDI,11.6,57.7,6.26,7.21081543,59.764,0.05600000000000005,95.0,95.37413,7.7,8.0,9.0,8.4,2.5877640352277083,0.8754687373538999,2.2945529212967815,4.875197323201151,6.639875833826536,6.280395838960195,5.446737371666309,3.6938669956249757,3.156696678422695,4.2710950739666,4.341204640153626,4.549657476057832
Cambodia,KHM,5.68,66.1,2.88,4.40784645,69.117,0.16700000000000004,90.0,95.04806,6.7,7.4,5.8,7.4,1.415853163361435,0.5877866649021191,4.009149716158869,5.87493073085203,7.83241092718792,5.153291594497779,6.668228248417403,4.102643365036796,2.2082744135228043,3.4965075614664802,2.468440122316351,3.8155121050473024
Cameroon,CMR,5.13,57.3,5.11,4.34148788,59.13,0.17920401689414867,76.0,91.7001,7.6,8.1,7.800000000000001,7.0,1.0681530811834012,1.62924053973028,3.1441522786722644,5.424950017481403,7.886457270977689,6.089044875446846,7.1785454837637,3.332204510175204,1.7047480922384253,4.536891345234797,3.4011973816621555,4.6913478822291435
Canada,CAN,11.3,81.3,1.63,10.28115654,81.7843902439025,2.4961,91.0,99.39113,2.2,3.9,2.0,1.0,1.3532545070416904,0.18232155679395468,3.40452517175483,1.791759469228055,10.614007941153417,2.5649493574615367,10.766398604507042,3.4657359027997265,1.252762968495368,1.8562979903656263,0.26236426446749106,1.8870696490323797
Cabo Verde,CPV,4.09,72.5,2.67,4.85231543,73.788,0.4610000000000001,95.0,93.20062,5.7,4.0,4.1,8.1,0.4087928982008391,0.5877866649021191,3.517497837358316,4.406719247264253,8.670943791222156,3.8918202981106265,8.105005537547246,4.139955073474153,2.8507065015037334,3.086486636822455,2.747270914255491,3.3141860046725258
Central African Republic,CAF,3.98,47.5,5.21,4.56557369,40.265,0.07000000000000006,45.0,63.8246,9.8,9.6,10.0,9.8,1.1019400787607843,1.6094379124341003,2.5494451709255714,6.2422232654551655,6.790097235513905,6.942156705699469,6.102558594613569,3.3141860046725258,3.462606009790799,5.235377566774162,3.8230518021261055,5.0106352940962555
Chad,TCD,4.53,56.5,6.59,3.29708338,51.141,0.04300000000000015,36.0,79.09656,8.8,8.2,10.0,8.3,2.0001277349601105,0.9162907318741551,3.632309102625542,5.093750200806762,7.565793282428515,7.089243155027514,6.8001700683022,3.7954891891721947,3.265759410767051,4.892602227184663,3.832979798087693,5.017279836814924
Chile,CHL,7.96,79.1,1.88,7.84150171,79.714,2.016,95.0,93.42186,3.1000000000000005,4.1,2.1,2.6,2.298577071596507,0.33647223662121295,3.655839600035736,2.8903717578961645,9.873079890114703,2.833213344056216,9.465060106725137,3.475067230228611,1.4586150226995167,2.2082744135228043,0.5306282510621703,2.272125885509337
China,CHN,5.07,74.6,1.59,4.69880247,76.714,1.711,99.0,93.53608329404322,5.9,8.3,5.6,3.2,2.0719132752590443,0.23822989449321014,3.3068867021909143,4.219507705176107,9.162304922937626,3.367295829986474,8.4252971767117,3.1612467120315646,1.252762968495368,2.533696813957432,1.7227665977411035,2.8154087194227095
Colombia,COL,7.59,76.4,2.01,7.18553209,75.95,1.96,90.0,90.46317,7.3,8.0,7.800000000000001,6.5,1.5810384379124023,0.4054651081081644,2.8273136219290276,3.5553480614894135,9.296609807128359,4.276666119016055,8.740496729931813,2.9338568698359038,1.916922612182061,2.833213344056216,2.4765384001174837,2.975529566236472
Comoros,COM,4.51,65.9,4.75,5.23849726,64.143,0.2909999999999999,80.0,80.85214,7.2,5.0,4.5,7.8,1.5830939370944985,0.09531017980432493,2.8622008809294686,3.7612001156935624,7.252053951852814,5.5134287461649825,6.646390514847729,3.9646154555473165,2.740840023925201,3.9318256327243257,3.4781584227982836,4.490881039585964
"Congo, The Democratic Republic of the",COD,7.91,57.5,6.540000000000001,3.72520614,58.236,0.13195409653514045,73.0,73.19774105871943,9.5,9.5,9.4,9.8,3.0819099697950434,0.7419373447293773,3.7400477406883357,6.135564891081739,6.413458957167357,6.326149473155099,5.814130531825066,3.92395157629342,3.459466289786131,4.540098189244376,4.380775852772229,4.762173934797756
Congo,COG,2.46,60.4,4.95,1.9731173499999999,63.349,0.10200000000000031,90.0,87.88284,6.7,6.6,8.3,7.6,3.077312260546414,1.4586150226995167,4.455509411433685,5.902633333401366,8.55468163582723,5.713732805509369,7.916078096302786,4.019980146933238,3.517497837358316,4.0163830207523885,3.6439921499512185,4.1728476237100445
Costa Rica,CRI,10.9,80.4,1.92,7.66376209,80.231,2.659,91.0,96.98747,3.1000000000000005,4.7,3.9,4.3,2.0241930674493576,0.33647223662121295,3.5322256440685598,2.6390573296152584,9.472781556562168,3.332204510175204,9.012011377036412,3.58351893845611,1.308332819650179,2.322387720290225,1.2237754316221157,2.4159137783010487
Côte d'Ivoire,CIV,5.3,56.3,5.27,3.7310183,57.772,0.2140000000000002,73.0,72.34108,8.3,8.7,9.0,9.7,1.8547342683894434,1.3609765531356006,3.9435216724875173,5.159055299214529,7.897668150726906,6.259581464064923,7.107425474110705,3.7909846770510898,2.747270914255491,4.4953553199808844,3.8628327612373745,4.718498871295094
Croatia,HRV,7.76,76.3,1.55,6.56612396,77.7243902439024,3.153,95.0,88.74208,4.0,5.7,4.9,4.4,0.5993858007454709,0.09531017980432493,3.653252276470785,2.772588722239781,9.908524844053396,1.6094379124341,9.510519035757246,3.66612246699132,1.252762968495368,1.791759469228055,0.7884573603642702,1.8718021769015913
Cyprus,CYP,5.97,79.9,1.4200000000000002,6.93137264,81.337,2.396,99.0,96.91133,4.4,7.0,4.5,9.2,1.1019400787607843,0.2689497260227906,3.9357395320454622,1.667706820558076,10.431199791458543,2.4849066497880004,10.335302435967074,4.069026754237811,1.252762968495368,1.2809338454620642,0.09531017980432455,1.5260563034950492
Czech Republic,CZE,7.88,77.5,1.51,7.53919601,78.8243902439024,3.9345,97.0,88.11683,2.6000000000000005,3.8,2.0,2.6,-0.8878912573524571,0.20312446843126009,4.204692619390966,1.9021075263969203,10.250652418696085,1.3862943611198904,9.893487720457795,4.157319361383489,1.252762968495368,1.410986973710262,0.0,1.4816045409242156
Denmark,DNK,11.4,79.5,1.87,10.31388664,80.7,3.877,94.0,98.03298,1.5,3.6,1.4,1.3999999999999995,1.4398351280479207,0.09531017980432493,3.9415818076696905,2.0149030205422647,10.691967639914864,1.791759469228055,10.968215530759236,3.7977338590260183,1.252762968495368,1.62924053973028,0.18232155679395468,1.62924053973028
Dominican Republic,DOM,6.22,74.6,2.6,4.80942917,73.145,1.1271312260717927,91.0,89.28355,5.2,5.8,3.8,5.9,1.8625285401162623,0.7419373447293773,3.1654750481410856,4.110873864173311,9.314790473332646,4.564348191467836,8.603554357064281,3.535145354171894,2.2407096892759584,3.580737295494233,1.62924053973028,3.5667118201397288
Ecuador,ECU,8.06,76.7,2.66,6.76601839,76.141,1.684,83.0,91.35484,6.7,7.8,5.2,5.6,2.136530508663963,0.33647223662121295,3.3638415951183864,3.8066624897703196,9.143238568435446,4.189654742026425,8.446985296372741,3.5085558999826545,2.2512917986064953,2.8273136219290276,1.6094379124341003,3.261935314328648
Egypt,EGY,4.66,70.5,3.19,4.77415323,69.911,0.73,94.0,98.0269,8.2,8.7,6.7,7.1,2.4069451083182885,0.09531017980432493,3.104586678466073,2.6390573296152584,9.19634286233233,3.295836866004329,7.8636512654486515,3.3178157727231046,1.9600947840472698,3.3357695763397,0.7884573603642702,3.40452517175483
El Salvador,SLV,6.91,74.1,2.27,8.5989418,71.144,1.5662,94.0,88.23495,6.5,6.3,5.1,5.3,1.2947271675944,0.4054651081081644,3.32862668882732,3.8918202981106265,8.895766604056085,3.7376696182833684,8.003363058629947,3.8628327612373745,2.341805806147327,2.791165107812717,2.0794415416798357,3.005682604407159
Equatorial Guinea,GNQ,4.48,60.9,5.21,1.8685590000000003,60.228,0.32499999999999973,53.0,43.48324,7.0,6.3,3.3,5.5,3.254242968705492,0.7927743209704516,4.463606621666305,5.497168225293202,10.425282789490705,5.429345628954441,9.746892220313054,4.092676505121403,2.5414724893077736,4.56746831880408,3.454783940693847,4.718498871295094
Eritrea,ERI,2.66,61.7,4.61,3.91432381,65.517,0.06600000000000006,94.0,63.25635,7.7,6.1,7.800000000000001,8.2,2.533696813957432,0.5877866649021191,1.7561322915849038,5.231108616854587,7.259116128097101,6.066108090103747,6.180016653652572,3.190476350346503,2.7571692756963784,3.893859034800475,3.569999314942117,4.028916756899646
Estonia,EST,6.03,76.0,1.72,6.26286125,77.0341463414634,3.361,93.0,94.15752,3.1000000000000005,6.5,2.9,3.1,1.007957920399979,0.5877866649021191,4.33204826486764,3.2188758248682006,10.030164255362632,2.0794415416798357,9.588845298501564,4.244200317766478,1.252762968495368,1.4816045409242156,0.6931471805599454,1.704748092238425
Fiji,FJI,4.86,65.3,2.67,3.36860466,66.581,0.813,99.0,98.72797,6.7,7.0,3.4,7.2,1.6544112780768316,0.09531017980432493,4.074141854904581,4.31748811353631,8.902591637374087,3.6635616461296463,8.202756381655638,4.1728476237100445,2.0794415416798357,3.0726933146901194,0.9555114450274363,3.2228678461377385
Finland,FIN,8.95,80.0,1.87,9.83066177,81.1804878048781,3.448,98.0,99.36498,1.4000000000000004,1.6000000000000005,1.5,1.0,0.3008450589780618,0.15769622800720895,3.681351187693145,1.856297990365626,10.591647316585027,2.0794415416798357,10.740756721857226,3.648057459593681,1.252762968495368,1.2809338454620642,0.09531017980432455,1.3862943611198906
France,FRA,11.9,81.4,2.03,11.579354290000001,82.719512195122,3.169,92.0,97.56809,2.3,6.8,2.2,1.3999999999999995,0.7178397931503169,0.262364264467491,3.3250360206965914,2.2512917986064953,10.515993929932415,2.302585092994046,10.611547975828369,3.370738174177447,1.252762968495368,1.62924053973028,0.0,1.6486586255873816
