country,iso_code,health,life_expec,total_fer,health_expenditure_pct_gdp,life_expectancy,physicians_per_1000,vaccination_dpt,social_schooling,security_apparatus,group_grievance,refugees_idps,external_intervention,inflation_log,hiv_prevalence_log,exports_log,tb_incidence_log,income_log,maternal_mortality_log,gdpp_log,imports_log,social_undernourishment_log,child_mortality_log,social_poverty_2_15_log,child_mort_log
Gabon,GAB,3.5,62.9,4.08,2.5328226100000006,66.07,0.3400000000000001,70.0,83.10221260310537,5.0,3.7,5.0,5.1,2.8678989020441064,1.6094379124341003,4.072439726834051,6.198478716492308,9.642187721358466,5.6131281063880705,9.076923258535832,2.990719731730447,2.6602595372658615,3.845883202923601,3.178940354492008,4.169761201506855
Gambia,GMB,5.69,65.5,5.71,3.05234575,62.576,0.09600000000000009,96.0,65.84188,6.0,3.7,6.4,7.5,1.667706820558076,1.0647107369924282,3.2108436531709366,5.170483995038151,7.415175109613295,6.331501849893691,6.333279628139691,3.7773481021015445,2.4932054526026954,4.133565275375382,2.89591193827178,4.398146016553765
Georgia,GEO,10.1,72.8,1.92,8.2940836,73.105,5.081,91.0,99.10612,7.3,7.8,7.4,7.3,2.256541154492639,0.18232155679395468,3.58351893845611,4.859812404361672,8.814479000010714,3.4965075614664802,7.993282328101591,3.9852734671677386,2.028148247292285,2.4849066497880004,2.5649493574615367,2.8622008809294686
Germany,DEU,11.6,80.1,1.39,10.76819706,81.090243902439,4.088,93.0,87.89669,2.1000000000000005,4.6,3.0,1.2999999999999998,0.5641767992629851,0.09531017980432493,3.768152635008444,1.9315214116032138,10.606609816118151,1.791759469228055,10.640675541671662,3.6402142821326553,1.252762968495368,1.6094379124341003,0.09531017980432455,1.6486586255873816
Ghana,GHA,5.22,62.2,4.27,4.01644135,62.832,0.10799999999999987,98.0,86.99201,4.1,4.6,5.5,6.6,2.8678989020441064,1.0296194171811581,3.417726683613366,5.111987788356544,8.026496938945412,5.762051382780177,7.1785454837637,3.8480176754522337,2.272125885509337,4.023564380161053,3.6888794541139363,4.3267781604434035
Greece,GRC,10.3,80.4,1.48,7.94358587,81.3853658536585,5.867000000000001,99.0,96.53303,4.5,5.0,1.6,5.9,0.514618422004687,0.18232155679395468,3.139832617527748,1.916922612182061,10.264687244346277,1.6094379124341,10.199918739620157,3.456316680883235,1.252762968495368,1.6486586255873816,1.0986122886681098,1.589235205116581
Grenada,GRD,5.86,71.3,2.24,4.77353573,75.045,1.352,97.0,90.47747797638117,5.6,3.8,3.2,7.1,0.39204208777602356,0.6260300931067572,3.2108436531709366,-4.440892098500626e-16,9.32375833901174,3.828641396489095,8.905308661189288,3.9160150266976834,1.88848872739627,2.9014215940827497,1.5039595389742981,2.747270914255491
Guatemala,GTM,6.85,71.3,3.38,5.8885684,70.942,0.28600000000000003,74.0,85.56198,7.0,7.9,5.5,5.4,1.814824742159051,0.262364264467491,3.288401887516811,3.1780538303479458,8.811503250158239,4.718498871295094,7.9483852851118995,3.6189933266497696,2.8273136219290276,3.407841924380824,2.1972245773362196,3.594568774642695
Guinea,GIN,4.93,58.0,5.34,4.787992,57.581,0.16100000000000003,52.0,76.90338,8.9,8.7,8.7,8.1,2.8390784635086144,0.9932517730102833,3.4436180975461075,5.19295685089021,7.0825485693553,6.499787040655854,6.47543271670409,3.7887247890836524,2.681021528714291,4.757032535297338,3.672621142954648,4.700480365792417
Guinea-Bissau,GNB,8.5,55.6,5.05,9.96897411,59.476,0.19799999999999995,86.0,71.25324,8.8,5.7,7.800000000000001,8.8,1.3787660946990992,1.4816045409242156,2.766319109226186,5.389071729816501,7.237778191923443,6.4967749901858625,6.306275286948016,3.5890591188317256,3.4372078191851885,4.566429357671661,4.33990170837321,4.74493212836325
Guyana,GUY,5.38,65.5,2.65,3.94755435,67.334,0.7903748660273546,98.0,93.15013,5.8,6.5,3.6,6.5,1.9065751436566365,0.8754687373538999,3.9589065913269965,4.61512051684126,8.67265729404031,4.804021044733257,8.019941687677365,4.383275854074314,1.9021075263969205,3.563882963939251,2.0283599061662594,3.653252276470785
Haiti,HTI,6.91,32.1,3.33,4.52035809,62.969,0.08699999999999997,63.0,74.94806214742597,7.5,6.7,8.2,9.9,1.864080130807681,0.9932517730102833,2.791165107812717,5.820082930352362,7.313886831633462,5.924255797414532,6.4967749901858625,4.185098925490565,3.6584202466292277,4.275276264727001,4.114034897613727,5.342334251964811
Hungary,HUN,7.33,74.5,1.25,7.04192352,75.7634146341463,3.325,99.0,91.07825,2.4,4.7,2.5,4.0,1.2029723039923526,0.31527542036056755,4.416428061391214,2.484906649788001,10.012386799492118,2.6390573296152584,9.48044384215367,4.350277936359301,1.252762968495368,1.840549633397487,0.6931471805599454,1.9459101490553132
Iceland,ISL,9.4,82.0,2.2,8.29044247,82.8609756097561,3.643,90.0,98.12777,1.0,1.2999999999999998,1.4,4.6,1.8671761085128091,0.09531017980432493,3.996364153861897,1.2237754316221157,10.566201298475118,1.6094379124341,10.643064971973882,3.7909846770510898,1.252762968495368,1.2809338454620642,0.0,1.2809338454620642
India,IND,4.05,66.2,2.6,3.61956549,68.932,0.7149999999999999,85.0,92.25734,7.9,8.3,5.4,5.3,2.300583090323373,0.3765873916027027,3.1612467120315646,5.497168225293202,8.39185670010494,4.927253685157205,7.208600337960199,3.3357695763397,2.6100697927420065,3.858622228701031,3.3357695763397,4.091005660956586
Indonesia,IDN,2.6099999999999994,69.9,2.48,2.9643356799999996,69.292,0.27,88.0,90.00059,6.2,7.3,5.9,5.3,2.791165107812717,0.33647223662121295,3.2308043957334744,5.799092654460526,9.039670667922676,5.293304824724492,8.042699496897637,3.152736022363656,2.174751721484161,3.342861804649192,3.2846635654062037,3.535145354171894
Iran,IRN,5.6,74.5,1.76,6.81539536,75.635,1.43,99.0,98.63946,8.0,8.5,6.5,7.0,2.8273136219290276,0.20301067813512547,3.2347491740244907,3.091042453358316,9.76428295481558,3.1780538303479458,8.784315349902657,3.0155349008501706,2.1972245773362196,2.8390784635086144,1.0647107369924282,3.0106208860477417
Iraq,IRQ,8.41,67.2,4.56,2.78786659,69.679,0.823,73.0,82.6302312745456,10.0,10.0,8.9,9.4,2.8678989020441064,0.09531017980432493,3.6988297849671046,3.5553480614894135,9.44943600950432,4.51085950651685,8.412054873292933,3.55820113047182,2.791165107812717,3.4436180975461075,2.5827343237302673,3.634951112088381
Ireland,IRL,9.19,80.4,2.05,9.23077869,81.3487804878049,3.012,96.0,95.35688,1.7999999999999998,1.8999999999999995,1.4,1.8999999999999995,-1.4398351280479205,0.18232155679395468,4.6443908991413725,2.1972245773362196,10.729875458480967,1.791759469228055,10.793454842740767,4.471638793363569,1.252762968495368,1.5686159179138452,0.33647223662121295,1.6486586255873816
Israel,ISR,7.63,81.4,3.03,7.02990532,82.1536585365854,3.442,95.0,96.71318,7.0,9.7,7.4,7.6,1.0188473201992472,0.1376620676022685,3.58351893845611,1.8870696490323797,10.295563423525277,1.3862943611198904,10.328787967145063,3.5234150143864045,1.252762968495368,1.6094379124341003,0.4700036292457357,1.7227665977411035
Italy,ITA,9.53,81.7,1.46,8.85913563,83.090243902439,3.888,95.0,97.13266,4.4,4.9,3.7,2.2,0.27687387373517747,0.262364264467491,3.265759410767051,2.0412203288596382,10.49684202174171,2.1972245773362196,10.485731104959568,3.339321977944068,1.252762968495368,1.5260563034950492,0.8754687373539,1.6094379124341003
Jamaica,JAM,4.81,74.7,2.17,6.28673887,72.357,0.391,92.0,84.96535,6.3,3.9,3.0,5.7,2.3804716316511167,0.8754687373538999,3.475067230228611,1.686398953570229,8.987321812850125,4.61512051684126,8.45126704130007,3.92395157629342,2.1400661634962708,2.9856819377004897,1.8314268128877345,2.9496883350525844
Japan,JPN,9.49,82.8,1.39,10.7290144,83.5878048780488,2.354,96.0,97.43799907316543,1.4000000000000004,4.2,3.1,3.6,-1.064710736992428,0.21155226773334534,2.772588722239781,2.995732273553991,10.485731104959568,1.791759469228055,10.703266939811954,2.681021528714291,1.252762968495368,1.3609765531356006,0.5306282510621703,1.4350845252893227
Jordan,JOR,8.04,75.8,3.66,7.20892906,74.606,2.236,98.0,74.83179,5.5,7.7,8.8,6.8,2.2438960966453663,0.09531017980432493,3.8979240810486444,2.0014800002101243,9.155989777226102,3.784189633918261,8.210939733379021,4.248495242049359,2.151762203259462,2.8903717578961645,0.09531017980432455,3.095577608523707
Kazakhstan,KAZ,4.29,68.4,2.6,2.9746844800000005,71.415,3.865,95.0,86.52115,5.7,7.0,3.5,4.7,3.0204248861443626,0.18232155679395468,3.8110970868381857,4.465908118654584,9.908524844053396,2.70805020110221,9.112837790614945,3.4307561839036995,1.252762968495368,2.6390573296152584,0.09531017980432455,3.1135153092103742
Kenya,KEN,4.75,62.8,4.37,4.91267347,61.99,0.19899999999999984,92.0,86.49272899943179,8.4,9.0,8.3,8.0,1.128171090909654,1.7749523509116738,3.077312260546414,6.049733455231958,7.816416983691801,5.318119993844216,6.875232087276577,3.543853682063679,2.995732273553991,3.8979240810486444,3.655839600035736,4.146304301152812
Kiribati,KIR,11.3,60.7,3.84,8.9549551,65.869,1.2469525865164472,75.0,97.4324,6.5270932419569965,6.528933561749097,5.965823754637093,7.3247208835526685,0.9242589015233319,1.3364117179782982,2.6602595372658615,6.769641976852503,7.456454555176209,4.5217885770490405,7.307202314764738,4.393213824064446,1.3862943611198906,4.07753744390572,2.9823499473307544,4.154184562578117
Kuwait,KWT,2.63,78.2,2.21,2.9159987,79.0803414634146,2.67,95.0,92.17298,3.9,4.7,4.0,4.4,2.501435951739211,0.09531017980432493,4.215086179918229,3.332204510175204,11.227919807721856,2.1972245773362196,10.55843949396453,3.4468078929142076,1.252762968495368,2.33214389523559,0.6085721270082962,2.468099531471619
Kyrgyz Republic,KGZ,6.18,68.5,3.1,7.35766459,70.4024390243902,1.837,96.0,89.78817,6.8,8.4,5.8,6.9,2.3978952727983707,0.18232155679395468,3.9627161197436642,5.147494476813453,7.934155233536322,4.143134726391533,6.78105762593618,4.415219602029645,1.9315214116032138,3.1986731175506815,2.2082744135228043,3.4210000089583352
Lao,LAO,4.47,63.8,3.15,2.29845548,66.35,0.377,83.0,96.5434,6.0,6.3,5.6,6.6,2.322387720290225,0.262364264467491,3.594568774642695,5.247024072160486,8.289288323000317,5.267858159063328,7.039660349862076,3.9180050771056933,2.442033405614,3.86702563949741,2.9137519268549923,4.380775852772229
Latvia,LVA,6.68,73.1,1.36,5.66363621,74.1243902439024,3.216,92.0,95.80158,3.5,7.4,2.9,3.8,-0.5944312076207876,0.4700036292457356,4.001863709427935,4.060443010546419,9.814710982145282,3.1354942159291497,9.332646496360152,4.027135812528651,1.252762968495368,1.8870696490323797,0.7419373447293773,2.174751721484161
Lebanon,LBN,7.03,79.8,1.61,7.52191401,78.148,2.045,83.0,91.60933385740015,8.8,8.6,9.1,9.2,0.21349717426240433,0.09531017980432493,3.6054978451748854,2.833213344056216,9.69898173460629,2.70805020110221,9.089414904047302,4.11414718951828,1.840549633397487,2.624668592163159,0.09531017980432455,2.424802725718295
Lesotho,LSO,11.1,46.5,3.3,9.98823929,50.786,0.24579042766028514,88.0,87.35942,5.6,4.4,4.9,7.8,1.6389967146756448,3.246490991901174,3.6988297849671046,6.74993119378857,7.7752758464868625,6.56244409369372,7.065613363597717,4.624972813284271,2.902056497908712,4.364371699435161,3.783481684742392,4.612145799724517
Liberia,LBR,11.8,60.8,5.02,8.09817886,59.21,0.03600000000000003,63.0,38.38889,6.9,6.2,9.2,10.0,1.8671761085128091,0.8754687373538999,3.0007198150650303,5.713732805509369,6.55250788703459,6.687108607866515,5.793013608384144,4.539030383483547,3.6270040503958487,4.584967478670572,3.4873750779032084,4.5031374604229395
Libya,LBY,3.88,76.1,2.41,5.17777824,71.3,2.037,94.0,94.3501693726383,9.3,7.8,7.4,9.5,2.7212954278522306,0.09531017980432493,4.198704577546343,3.5263605246161616,10.295563423525277,4.356708826689592,9.401043372798053,3.763522997109702,2.4159137783010487,2.6946271807700692,0.6863466789580155,2.8678989020441064
Lithuania,LTU,7.04,73.2,1.5,6.22244453,74.5170731707317,4.306,93.0,98.15362,3.0,4.3,2.6,3.0,1.2178757094949273,0.18232155679395468,4.194189897191817,4.382026634673881,9.957075711706057,2.302585092994046,9.392745258631441,4.222444564849416,1.252762968495368,1.8082887711792655,0.9932517730102832,1.9600947840472698
Luxembourg,LUX,7.77,81.3,1.63,5.23040915,82.2292682926829,2.882,99.0,93.34251,2.0,3.1,1.7000000000000002,1.6000000000000005,1.5303947050936475,0.18232155679395468,5.170483995038151,1.8405496333974871,11.426288563310505,2.6390573296152584,11.561725152903833,4.962844630259907,1.252762968495368,1.2809338454620642,0.18232155679395468,1.33500106673234
North Macedonia,MKD,7.09,74.0,1.47,6.28993368,75.4512195121951,3.021,95.0,89.23011,5.4,7.0,5.3,5.9,1.1118575154181303,0.09531017980432493,3.708682081410116,3.044522437723423,9.34145634983372,1.6094379124341,8.420902531097951,4.079230924412053,1.5260563034950492,2.4932054526026954,2.0014800002101243,2.4336133554004498
Madagascar,MDG,3.77,60.8,4.6,4.46240282,63.261,0.17300000000000026,68.0,81.60440648005263,7.1,4.6,3.9,7.3,2.281361456542419,0.262364264467491,3.258096538021482,5.402677381872279,7.237778191923443,6.169610732491456,6.025865973825314,3.784189633918261,3.4995332823830174,4.200204952921578,4.194189897191817,4.146304301152812
Malawi,MWI,6.59,53.1,5.31,6.89776182,61.651,0.030999999999999917,91.0,83.98398311815912,4.8,5.4,6.1,8.1,2.5726122302071057,2.388762789235098,3.169685580677429,5.43372200355424,6.93828448401696,5.908082938168931,6.131226489483141,3.580737295494233,2.803360380906535,4.110873864173311,4.286341384539473,4.516338972281476
Malaysia,MYS,4.39,74.5,2.15,3.71036959,75.345,1.484,97.0,99.8924,6.8,6.2,4.2,4.2,2.1126345090356,0.33647223662121295,4.476199804691132,4.709530201312334,9.957075711706057,3.4339872044851463,9.112837790614945,4.276666119016055,1.5686159179138452,2.2082744135228043,0.09531017980432455,2.186051276738094
Maldives,MDV,6.33,77.9,2.23,7.91345072,78.187,1.862,99.0,96.13286,6.1,4.6,4.7,7.0,1.355835153635182,0.09531017980432493,4.364371699435161,3.9318256327243257,9.259225769705994,3.784189633918261,8.867990898182093,4.1956970564823886,1.6717609284413637,2.451005098112319,0.09531017980432455,2.653241964607215
Mali,MLI,4.98,59.5,6.55,4.48158312,57.482,0.09699999999999998,66.0,59.28886,8.7,7.6,7.800000000000001,9.3,1.6808279085207734,0.7884573603642702,3.169685580677429,4.174387269895637,7.534228326274089,6.230481447578482,6.5638555265321274,3.586292865338835,1.791759469228055,4.748404354073999,3.5239647086043764,4.927253685157205
Malta,MLT,8.65,80.3,1.36,8.88463974,81.8951219512195,3.604,99.0,98.90359,3.4,3.9,4.6,3.6,1.5748464676644813,0.18232155679395468,5.0369526024136295,2.3978952727983707,10.250652418696085,2.1972245773362196,9.957075711706057,5.043425116919247,1.252762968495368,2.0412203288596382,0.0,2.0541237336955462
Mauritania,MRT,4.41,68.2,4.98,3.46724391,66.207,0.16199999999999992,81.0,76.29421,7.4,6.9,8.5,8.5,2.990719731730447,0.262364264467491,3.9454577815143836,4.727387818712341,8.108021221376747,6.184148890937483,7.0909098220799835,4.130354999745133,1.9878743481543455,3.9435216724875173,2.5416019934645457,4.589040804058207
Mauritius,MUS,6.0,73.4,1.57,5.38024664,74.1943902439024,1.88,97.0,96.16563,2.8,3.8,2.2,5.2,0.7561219797213337,0.5199277606095671,3.955082494888593,2.833213344056216,9.674137279312397,4.110873864173311,8.987321812850125,4.146304301152812,2.0541237336955462,2.7536607123542622,1.0948294287533857,2.772588722239781
"Micronesia, Federated States of",FSM,14.2,65.4,3.46,11.83491802,65.294,1.397143389382932,77.0,86.23183,5.1,4.0,3.2,8.3,1.5686159179138452,1.615132493592599,3.1986731175506815,5.971261839790462,8.114025442356757,5.187385805840755,7.95892649305011,4.406719247264253,2.2911806095565126,3.456316680883235,3.299533727885655,3.713572066704308
Moldova,MDA,11.7,69.7,1.2700000000000002,8.73206043,70.241,3.091,90.0,87.14635,6.6,6.5,4.4,7.3,2.4932054526026954,0.6418538861723948,3.6938669956249757,4.820281565605037,8.271548374755515,3.044522437723423,7.396948602621014,4.375757021660286,1.5686159179138452,2.8213788864092133,0.0,2.9014215940827497
Mongolia,MNG,5.44,66.2,2.64,4.20989752,70.5831707317073,3.193,99.0,94.62431,4.0,4.3,2.4,6.5,3.6938669956249757,0.09531017980432493,3.8649313978942956,6.061456918928017,8.95040315983296,4.04305126783455,7.8826922062890254,4.055257173514054,2.451005098112319,3.0633909220278057,0.5877866649021191,3.299533727885655
Montenegro,MNE,9.11,76.4,1.77,8.00086784,76.3390243902439,2.17,91.0,93.97655,4.0,7.3,4.5,5.9,0.9555114450274363,0.09531017980432493,3.6375861597263857,3.332204510175204,9.546884034617925,2.0794415416798357,8.807022955925477,4.154184562578117,1.252762968495368,1.7227665977411035,1.589235205116581,2.0541237336955462
Morocco,MAR,5.2,73.5,2.58,5.41626596,72.522,0.913,99.0,93.26164,5.7,7.1,5.3,6.0,0.6810745993256762,0.09531017980432493,3.502549875922443,4.605170185988092,8.77043908654689,4.672828834461906,7.9483852851118995,3.784189633918261,1.589235205116581,3.2386784521643803,1.547562508716013,3.5409593240373143
Mozambique,MOZ,5.21,54.5,5.56,6.24013042,57.965,0.07699999999999996,85.0,89.91204,7.0,5.9,5.0,7.3,2.1564025828159643,2.617395832834079,3.481240089335692,5.8916442118257715,6.823286122355687,5.351858133476067,6.040254711277414,3.8543938925915096,3.5145260669691587,4.390738575275903,4.32280727501391,4.624972813284271
Myanmar,MMR,1.9699999999999998,66.8,2.41,4.14940882,64.994,0.6379999999999999,88.0,96.1312,8.3,9.7,8.3,7.0,2.0844290831908747,0.6418538861723948,0.10345870836822968,6.021023349349527,8.221747728346623,5.43372200355424,6.8966943316227125,0.06381951271295394,1.8718021769015913,3.977810745966149,2.954910279033736,4.180522258463153
Namibia,NAM,6.78,58.6,3.6,8.4089098,59.311,0.567,88.0,97.22695,4.9,5.9,5.5,6.9,1.5173226235262949,2.6100697927420065,3.8877303128591016,6.51471269087253,9.0432226489245,5.91350300563827,8.55468163582723,4.122283930911342,3.1570004211501135,3.9318256327243257,3.173878458937465,4.04305126783455
Nepal,NPL,5.25,68.3,2.61,5.07549381,67.812,0.681,92.0,98.79036,7.0,9.1,7.6,7.4,2.7788192719904172,0.18232155679395468,2.3589654264301534,5.6240175061873385,7.596392304064196,5.5053315359323625,6.385194398997726,3.6216707044204863,2.2192034840549946,3.7062280924485496,3.139832617527748,3.871201010907891
Netherlands,NLD,11.9,80.7,1.79,10.45699596,81.7073170731707,3.392,96.0,96.42447,1.7999999999999998,3.9,2.1,1.2000000000000002,0.6141039732194924,0.18232155679395468,4.290459441148391,1.8718021769015913,10.725489582719506,1.791759469228055,10.825780236605917,4.168214410788556,1.252762968495368,1.62924053973028,0.09531017980432455,1.704748092238425
