country,iso_code,physicians_per_1000,hiv_prevalence_log,life_expec,child_mort_log,vaccination_dpt_log,gdpp_log,inflation_log,social_undernourishment_log,social_poverty_2_15_log,social_schooling_log,security_apparatus,group_grievance,refugees_idps,external_intervention,cluster
Kyrgyz Republic,KGZ,1.837,0.1823215567939546,68.5,3.4210000089583352,4.574710978503383,6.78105762593618,2.3978952727983707,1.9315214116032136,2.2082744135228043,4.508528990775632,6.8,8.4,5.8,6.9,0
Lao,LAO,0.377,0.262364264467491,63.8,4.380775852772229,4.430816798843313,7.039660349862076,2.322387720290225,2.5214116471628545,3.1291194250070253,4.58029740716876,6.0,6.3,5.6,6.6,0
Latvia,LVA,3.216,0.4700036292457354,73.1,2.1747517214841605,4.532599493153256,9.332646496360152,-0.5944312076207877,1.252762968495368,0.7419373447293771,4.572663316463373,3.5,7.4,2.9,3.8,3
Lebanon,LBN,2.045,0.0953101798043249,79.8,2.424802725718295,4.430816798843313,9.089414904047302,0.2134971742624047,1.840549633397487,0.0953101798043245,4.537225567090171,8.8,8.6,9.1,9.2,0
Lesotho,LSO,0.5695384615384613,3.246490991901174,46.5,4.612145799724517,4.48863636973214,7.065613363597717,1.6389967146756448,3.017042060140742,3.828474158425322,4.481412814474239,5.6,4.4,4.9,7.8,1
Liberia,LBR,0.036,0.8754687373538999,60.8,4.50313746042294,4.158883083359672,5.793013608384144,1.867176108512809,3.6270040503958487,3.487375077903208,3.673483796844707,6.9,6.2,9.2,10.0,2
Libya,LBY,2.037,0.0953101798043249,76.1,2.867898902044106,4.553876891600541,9.401043372798052,2.7212954278522306,2.4159137783010487,1.158331523369731,4.554403028469904,9.3,7.8,7.4,9.5,0
Lithuania,LTU,4.306,0.1823215567939546,73.2,1.96009478404727,4.543294782270004,9.39274525863144,1.2178757094949273,1.252762968495368,0.9932517730102832,4.596670364637191,3.0,4.3,2.6,3.0,3
Luxembourg,LUX,2.882,0.1823215567939546,81.3,1.335001066732339,4.605170185988092,11.561725152903833,1.5303947050936475,1.252762968495368,0.182321556793954,4.546931883395762,2.0,3.1,1.7000000000000002,1.6000000000000003,3
North Macedonia,MKD,3.021,0.0953101798043249,74.0,2.4336133554004498,4.564348191467836,8.420902531097951,1.1118575154181305,1.5260563034950492,2.0014800002101243,4.502363185112394,5.4,7.0,5.3,5.9,0
Madagascar,MDG,0.1730000000000002,0.262364264467491,60.8,4.146304301152812,4.23410650459726,6.025865973825314,2.281361456542419,3.4995332823830174,4.194189897191817,4.411826903279121,7.1,4.6,3.9,7.3,2
Malawi,MWI,0.0309999999999999,2.388762789235098,53.1,4.516338972281476,4.5217885770490405,6.131226489483141,2.5726122302071057,2.803360380906535,4.286341384539473,4.414768900534793,4.8,5.4,6.1,8.1,1
Malaysia,MYS,1.484,0.336472236621213,74.5,2.186051276738094,4.584967478670572,9.112837790614943,2.1126345090356,1.5686159179138452,0.0953101798043245,4.614054602421621,6.8,6.2,4.2,4.2,0
Maldives,MDV,1.862,0.0953101798043249,77.9,2.653241964607215,4.605170185988092,8.867990898182093,1.355835153635182,1.7866180697276364,0.0953101798043245,4.576079732054354,6.1,4.6,4.7,7.0,0
Mali,MLI,0.0969999999999999,0.7884573603642702,59.5,4.927253685157204,4.204692619390966,6.563855526532128,1.6808279085207734,1.791759469228055,3.778051955729054,4.099147343714152,8.7,7.6,7.800000000000001,9.3,2
Malta,MLT,3.604,0.1823215567939546,80.3,2.0541237336955462,4.605170185988092,9.957075711706056,1.574846467664481,1.252762968495368,0.0,4.604205620944764,3.4,3.9,4.6,3.6,3
Mauritania,MRT,0.1619999999999999,0.262364264467491,68.2,4.589040804058207,4.406719247264253,7.090909822079984,2.990719731730447,1.9878743481543453,2.5416019934645457,4.347619049812588,7.4,6.9,8.5,8.5,0
Mauritius,MUS,1.88,0.4456715285862049,73.4,2.772588722239781,4.584967478670572,8.987321812850125,0.7561219797213337,2.0541237336955462,1.170336469466555,4.576417048111836,2.8,3.8,2.2,5.2,3
"Micronesia, Federated States of",FSM,2.0008615384615385,1.3727413947151872,65.4,3.713572066704308,4.356708826689592,7.95892649305011,1.5686159179138452,2.3306491266463607,3.299533727885655,4.46856928724605,5.1,4.0,3.2,8.3,1
Moldova,MDA,3.091,0.6418538861723948,69.7,2.9014215940827497,4.51085950651685,7.396948602621014,2.4932054526026954,1.5686159179138452,0.0,4.478998501293462,6.6,6.5,4.4,7.3,0
Mongolia,MNG,3.193,0.0953101798043249,66.2,3.299533727885655,4.605170185988092,7.8826922062890254,3.693866995624976,2.451005098112319,0.5877866649021194,4.560427076434392,4.0,4.3,2.4,6.5,0
Montenegro,MNE,2.17,0.0953101798043249,76.4,2.0541237336955462,4.5217885770490405,8.807022955925477,0.9555114450274368,1.252762968495368,1.589235205116581,4.553630019024751,4.0,7.3,4.5,5.9,0
Morocco,MAR,0.913,0.0953101798043249,73.5,3.5409593240373143,4.605170185988092,7.9483852851118995,0.681074599325676,1.5892352051165812,1.5475625087160128,4.546074320028719,5.7,7.1,5.3,6.0,0
Mozambique,MOZ,0.0769999999999999,2.617395832834079,54.5,4.624972813284271,4.454347296253507,6.040254711277414,2.1564025828159643,3.5145260669691587,4.32280727501391,4.509892445657601,7.0,5.9,5.0,7.3,1
Myanmar,MMR,0.6379999999999999,0.6418538861723948,66.8,4.180522258463153,4.48863636973214,6.8966943316227125,2.0844290831908747,1.8718021769015916,2.954910279033736,4.576062641914263,8.3,9.7,8.3,7.0,0
Namibia,NAM,0.567,2.6100697927420065,58.6,4.04305126783455,4.48863636973214,8.55468163582723,1.5173226235262949,3.157000421150113,3.173878458937465,4.587280617627208,4.9,5.9,5.5,6.9,1
Nepal,NPL,0.681,0.1823215567939546,68.3,3.871201010907891,4.532599493153256,6.385194398997726,2.778819271990417,2.2192034840549946,3.139832617527748,4.603071585465624,7.0,9.1,7.6,7.4,0
Netherlands,NLD,3.392,0.1823215567939546,80.7,1.7047480922384253,4.574710978503383,10.825780236605915,0.6141039732194924,1.252762968495368,0.0953101798043245,4.579077411127861,1.7999999999999998,3.9,2.1,1.2000000000000002,3
New Zealand,NZL,2.889,0.0953101798043249,80.9,1.97408102602201,4.543294782270004,10.425282789490703,1.5539252025038417,1.252762968495368,0.3899609215721979,4.589232350752619,1.0999999999999996,4.1,1.1,1.1000000000000003,3
Niger,NER,0.0269999999999999,0.262364264467491,58.8,4.820281565605037,4.418840607796598,5.855071922202427,1.2669476034873244,2.6878474937846906,4.115779842942166,4.113056889474793,8.7,7.5,7.9,8.1,2
Nigeria,NGA,0.4279999999999999,1.029619417181158,60.5,4.875197323201151,3.784189633918261,7.754052639035757,4.653960350157523,2.4932054526026954,3.605497845174885,4.176505486428602,9.9,9.9,7.5,6.0,2
Norway,NOR,4.429,0.0953101798043249,81.0,1.4350845252893234,4.543294782270004,11.382828169079987,1.9387416595767009,1.252762968495368,0.0953101798043245,4.613411036710374,2.5,3.7,1.9,1.2000000000000002,3
Oman,OMN,2.162,0.0953101798043249,76.1,2.5416019934645457,4.605170185988092,9.867912187022208,2.8094026953624978,2.0541237336955462,1.0213435078772988,4.552668372161328,4.7,3.0,2.0,2.2,3
Pakistan,PAK,0.818,0.0953101798043249,65.3,4.533674184283021,4.248495242049359,6.947937068614969,2.476538400117484,2.7212954278522306,2.884800712846709,4.201101402564715,9.6,10.0,8.9,9.3,2
Panama,PAN,1.588,0.6931471805599453,77.8,3.030133700271324,4.394449154672439,8.997270906233448,1.2781522025001877,2.091864061678393,2.0014800002101243,4.517214763527729,5.1,5.6,3.5,3.2,0
Paraguay,PRY,2.032092307692308,0.336472236621213,74.1,3.2228678461377385,4.543294782270004,8.080546965824498,1.9600947840472696,1.252762968495368,1.6677068205580765,4.485365858897854,6.5,5.9,2.2,4.4,0
Peru,PER,1.307,0.336472236621213,77.9,3.05870707271538,4.48863636973214,8.521384396034705,1.9035989509835904,1.840549633397487,2.19722457733622,4.538490494179797,7.1,7.5,4.8,4.0,0
Philippines,PHL,0.589,0.0953101798043249,69.0,3.493472657771326,4.394449154672439,7.664346632098617,1.652497401894547,2.631888840136646,2.747270914255491,4.5681263577007005,9.1,8.3,7.4,6.3,0
Poland,POL,2.292,0.3309625808102432,76.3,1.9459101490553128,4.59511985013459,9.441531454869692,0.978326122793608,1.252762968495368,0.4700036292457364,4.574764585313935,2.3,4.4,2.8,2.7,3
Portugal,PRT,4.562,0.4700036292457354,79.8,1.5892352051165806,4.59511985013459,10.021315031649332,0.4965238390551309,1.252762968495368,0.5877866649021194,4.5991509064183385,1.5999999999999996,2.6,1.6,2.5,3
Qatar,QAT,1.927,0.0953101798043249,79.5,2.302585092994045,4.499809670330265,11.160541302448651,2.0769384114617173,1.3668762752627892,0.2857571440421983,4.502978200787202,2.5,4.6,1.7999999999999998,3.2,3
Romania,ROU,2.69,0.0953101798043249,73.7,2.525728644308256,4.553876891600541,9.015662792972645,1.5107219394949427,1.252762968495368,2.2925347571405443,4.46909854108157,3.5,6.8,2.7,4.1,3
Russian Federation,RUS,4.12,0.2262157503511799,69.2,2.3978952727983707,4.584967478670572,9.278092474027002,2.7212954278522306,1.252762968495368,0.3364722366212131,4.55779447101359,9.1,9.3,5.7,5.9,0
Rwanda,RWA,0.0889999999999997,1.4586150226995167,64.6,4.168214410788556,4.59511985013459,6.335054251498059,1.2837077723447896,3.6402142821326553,4.192680462942962,4.603574814058785,6.2,8.8,7.9,7.8,1
Samoa,WSM,0.3289999999999999,0.5215372793609184,71.5,2.990719731730447,4.3694478524670215,8.146419323098003,1.0006318803079062,1.6863989535702288,1.7047480922384253,4.574888591595223,5.2,4.5,2.1,8.6,0
Saudi Arabia,SAU,2.371,0.0953101798043249,75.1,2.815408719422709,4.59511985013459,9.867912187022208,2.9014215940827497,1.308332819650179,1.2237754316221163,4.587846798834665,6.4,7.4,4.6,4.8,0
Senegal,SEN,0.2074,0.336472236621213,64.0,4.216562194946349,4.499809670330265,6.90875477931522,1.0473189942805596,2.4932054526026954,3.9945242269398897,4.314070546969404,6.2,6.3,7.800000000000001,6.5,0
Serbia,SRB,3.03,0.0953101798043249,74.7,2.1517622032594623,4.543294782270004,8.596189197642735,1.928618651945252,1.252762968495368,2.2925347571405443,4.577200351668111,6.0,8.1,7.0,6.6,0
Seychelles,SYC,1.849,0.4747998015092286,73.4,2.734367509419583,4.605170185988092,9.287394001418471,-1.6505798557652755,1.7749523509116738,0.9555114450274362,4.558730043353742,6.6,4.5,3.1,7.5,3
Sierra Leone,SLE,0.1583846153846158,0.9555114450274363,55.0,5.081404364984463,4.430816798843313,5.991464547107982,2.9014215940827497,3.186352633162641,4.001863709427935,4.565587735415718,4.8,6.2,8.2,7.8,1
Singapore,SGP,2.15,0.0953101798043249,82.7,1.335001066732339,4.574710978503383,10.74937727911096,-0.0449733656427322,1.4128613885046126,0.4357704576034943,4.612096543297933,1.5999999999999996,3.1,1.1,1.7000000000000002,3
Slovak Republic,SVK,3.43,0.0953101798043249,75.5,2.079441541679836,4.584967478670572,9.717218213494077,0.3954147722546631,1.9021075263969205,0.6418538861723949,4.441415552145615,2.3,5.9,2.0,3.3,3
Slovenia,SVN,2.775,0.0953101798043249,79.5,1.4350845252893234,4.564348191467836,10.060534035475412,-0.6866259635696794,1.252762968495368,0.0,4.596583324188391,2.1000000000000005,3.9,1.4,2.3,3
Solomon Islands,SLB,0.181,0.0953101798043249,61.7,3.370738174177447,4.356708826689592,7.1631723908466425,2.0554049638515948,2.995732273553991,2.99033310887622,4.265851883159953,6.4,6.5,4.9,8.0,2
South Africa,ZAF,0.74,2.96010509591084,54.3,4.001863709427935,4.454347296253507,8.893023494394711,1.9947003132247447,2.0014800002101243,3.3638415951183864,4.446816569516878,5.3,5.5,5.9,3.1,1
South Korea,KOR,2.21,0.3309625808102431,80.1,1.6292405397302805,4.605170185988092,10.003378135350925,1.425515074273172,1.252762968495368,0.2623642644674916,4.568187686165548,2.1000000000000005,3.4,1.5,5.4,3
Spain,ESP,3.781,0.336472236621213,81.9,1.5686159179138446,4.584967478670572,10.332050506334692,0.1484200051182726,1.252762968495368,0.6418538861723949,4.609906153568505,3.3,5.8,1.7000000000000002,2.2,3
Sri Lanka,LKA,0.807,0.0953101798043249,74.4,2.501435951739211,4.605170185988092,7.941295570906533,3.169685580677429,1.9600947840472696,1.5686159179138457,4.587639619605574,7.9,9.3,8.2,6.4,0
Saint Vincent and the Grenadines,VCT,1.4433846153846153,0.6931471805599453,71.6,3.077312260546414,4.59511985013459,8.737292112544221,1.6937790608678511,1.7227665977411035,1.6949096432381374,4.5157144056956655,5.4,5.3,3.546153846153846,6.007692307692308,0
Sudan,SDN,0.3959999999999999,0.0953101798043249,66.3,4.3528552573736015,4.553876891600541,7.300472814267799,3.025291075795536,2.2407096892759584,2.4069451083182885,4.048586621213927,9.5,9.7,10.0,9.8,2
Suriname,SUR,1.006,0.9555114450274363,70.3,3.2228678461377385,4.276666119016055,9.024131268455037,2.1041341542702074,2.19722457733622,2.088058157940715,4.46981816559761,5.4,5.8,3.0,6.2,0
Sweden,SWE,4.109,0.0953101798043249,81.5,1.3862943611198906,4.59511985013459,10.860939421415225,0.688637025082059,1.252762968495368,0.4054651081081632,4.609767900282592,2.1000000000000005,1.2999999999999998,2.3,1.0,3
Switzerland,CHE,4.125,0.1823215567939546,82.2,1.7047480922384253,4.574710978503383,11.219909190927746,0.2753564227611441,1.252762968495368,0.0,4.5514836089302815,1.4000000000000004,3.6,2.1,1.2999999999999998,3
Tajikistan,TJK,1.727,0.1823215567939546,69.6,3.977810745966149,4.584967478670572,6.6052979209482015,2.602689685444384,2.970414465569701,2.660259537265861,4.591961129250595,6.8,7.3,4.8,6.4,0
Tanzania,TZA,0.06,1.7047480922384253,59.3,4.289088639014612,4.584967478670572,6.555356891810665,2.327277705584417,3.095577608523707,3.960813169597578,4.434623947210073,5.5,5.7,6.4,7.3,1
Thailand,THA,0.453,0.9162907318741552,76.6,2.7663191092261856,4.605170185988092,8.533263371593732,1.6253112615903906,2.2192034840549946,0.182321556793954,4.558715023195263,8.9,8.5,6.0,4.3,0
Timor-Leste,TLS,0.6779999999999999,0.1823215567939546,71.1,4.152613470346076,4.356708826689592,8.188966863648876,3.3141860046725258,2.760009940032921,3.80666248977032,4.526245478119805,7.7,6.5,6.8,8.7,0
Togo,TGO,0.0469999999999999,1.2237754316221157,58.7,4.514150787600923,4.442651256490317,6.192362489474872,0.7793248768009979,3.044522437723423,4.138361447638875,4.514344525678053,7.0,4.5,7.1,6.5,1
Tonga,TON,1.207092307692308,0.4456715285862048,69.9,2.91235066461494,4.59511985013459,8.174984532943087,1.5432981099295555,2.118107367183626,1.6094379124341005,4.465234903590419,5.823076923076923,5.63076923076923,3.8615384615384616,6.2846153846153845,0
Tunisia,TUN,1.253,0.0953101798043249,76.9,2.91235066461494,4.59511985013459,8.328692583545568,1.572773928062509,1.3609765531356008,0.5306282510621699,4.593137178869542,7.8,7.8,4.1,6.9,0
Türkiye,TUR,1.738,0.2799600263578706,78.2,3.0007198150650303,4.574710978503383,9.278092474027002,2.080690761080268,1.252762968495368,0.6931471805599453,4.559829246398333,7.7,9.0,7.5,5.0,0
Turkmenistan,TKM,2.002,0.4357704576034932,67.9,4.143134726391533,4.59511985013459,8.398634855292102,1.1969481893889715,1.5260563034950492,1.6906633523566863,4.537276693479036,6.8,7.1,3.9,4.6,0
Uganda,UGA,0.0969999999999999,2.066862759472976,56.8,4.406719247264253,4.454347296253507,6.390240667065346,2.451005098112319,3.210843653170937,4.11251186617755,4.5694729540777255,7.6,8.7,8.8,8.3,1
Ukraine,UKR,2.936,0.3419517023858383,70.4,2.5416019934645457,3.1780538303479458,7.996653875462607,2.667228206581955,1.252762968495368,0.0,4.528987817607629,7.9,7.0,4.4,9.1,2
United Arab Emirates,ARE,2.232,0.0953101798043249,76.5,2.26176309847379,4.605170185988092,10.463131911491969,2.602689685444384,1.5040773967762742,0.0,4.513172105123435,3.1000000000000005,3.9,2.2,2.8999999999999995,3
United Kingdom,GBR,2.738,0.1823215567939546,80.3,1.8245492920510464,4.564348191467836,10.568775236216991,0.9439058989071284,1.252762968495368,0.3364722366212131,4.61412477372884,2.5,5.6,2.4,1.2000000000000002,3
United States,USA,3.502007692307692,0.2013697517646492,78.7,2.1162555148025524,4.564348191467836,10.78727575364831,0.7975071958841884,1.252762968495368,0.8329091229351043,4.545743908370352,2.8,5.0,2.1,1.1000000000000003,3
Uruguay,URY,4.008,0.3198513553851724,76.4,2.451005098112319,4.564348191467836,9.38437770918244,1.776645831418007,1.252762968495368,0.182321556793954,4.581177960569353,3.7,3.0,1.9,2.8999999999999995,3
Uzbekistan,UZB,2.39,0.2857571440421965,68.8,3.6189933266497696,4.605170185988092,7.230563153409293,2.862200880929469,1.252762968495368,1.4728248532721695,4.554837693040871,7.6,7.6,6.0,5.1,0
Vanuatu,VUT,0.1689999999999998,0.0953101798043249,63.0,3.407841924380824,4.465908118654584,7.996653875462607,1.2864740258376797,2.128231705849268,3.284663565406204,4.392484881070565,6.023076923076923,5.884615384615385,4.030769230769231,6.530769230769231,0
Venezuela,VEN,1.664,0.4054651081081644,75.4,2.89591193827178,4.3694478524670215,9.510519035757246,3.8480176754522337,1.252762968495368,1.7418147927117982,4.527860540096385,6.5,7.3,4.8,4.3,0
Vietnam,VNM,0.783,0.336472236621213,73.1,3.190476350346503,4.564348191467836,7.1785454837637,2.5726122302071057,2.2300144001592104,1.481604540924216,4.594767363776148,5.1,6.5,4.7,5.1,0
Yemen,YEM,0.27,0.0953101798043249,67.5,4.048300623720694,4.262679877041316,7.1785454837637,3.202746442938317,2.625225850466797,3.535145354171894,4.459376026318115,10.0,9.4,9.1,9.5,2
Zambia,ZMB,0.09,2.5572273113676265,52.0,4.432006566978902,4.465908118654584,7.286876411750698,2.70805020110221,3.6454498961866,4.232656178019613,4.472918545559864,5.0,5.7,6.9,6.6,1
